idx,comment,emotion,date,url
62,Normalement Orange ntouma hakeka tetsarfou m3ana fel les services el 7moum mte3kom,negative,2018-01-08T06:14:54+0000,https://www.facebook.com/298166859034_10155989329394035
63,Ø¨Ø¬Ø§Ù‡ Ø±Ø¨ÙŠ  Ø¹Ù„Ø§Ø´ Ø§Ù„Ø³Ø±Ù‚Ø© Ø¯ÙŠÙ…Ø§ ØªØ¹Ù…Ù„ÙˆÙ„ÙŠ ÙÙŠÙ‡Ø§ Ù†ØµØ¨ ÙƒØ§Ø±ØªØ© ÙˆÙ…Ù† Ø¨Ø¹Ø¯ ØªØ¨Ø¯Ø§ ØªØ³Ø±Ù‚ÙˆÙ„ÙŠ Ù…Ù†Ù‡Ø§ Ù„ÙŠÙ† ØªÙˆÙØ§ Ù…Ù† ØºÙŠØ± Ù…Ù†Ø¹Ù…Ù„ Ø¨ÙŠÙ‡Ø§ Ø´ÙŠ ØªØ¨Ø¹Ø«ÙˆÙ„ÙŠ Ù…ÙŠØ³Ø§Ø¬Ø§Øª ÙˆØªÙ‡Ø²Ùˆ Ø­Ù‚Ù‡Ø§ Ù…Ù† Ø¹Ù†Ø¯ÙŠ Ø¹Ù„Ø§Ø´ ÙˆÙ…Ù†Ø­Ø¨Ø´ Ù†Ø¹Ù…Ù„ ØªÙˆÙ†Ø§Ù„ÙŠØªÙŠ ØªØ¹Ù…Ù„ÙˆÙ‡Ø§Ù„ÙŠ Ø¨Ø§Ù„Ø³ÙŠÙ ÙˆÙ…Ù†Ø­Ø¨Ø´ Ø§Ù„Ø¹Ø§Ø¨ ØªØ¹Ù…Ù„ÙˆÙ„ÙŠ Ø§ÙƒØ³Ø§Ø¨Øª Ù…Ù†ØºÙŠØ± Ù…Ù†ÙˆØ§ÙÙ‚ Ø§ÙØ²Ø­ Ø±Ø¨ÙŠ ÙŠÙ‡Ø¯ÙŠÙƒ ÙŠØ§ Ø§ÙˆØ±ÙˆÙ†Ø¬,negative,2018-01-07T10:12:15+0000,https://www.facebook.com/298166859034_10155988413404035
64,Ù…Ø§Ø¹Ù†Ø§Ø´ Ø§Ù„Ø­Ù‚ ÙÙŠ Ø§Ù„Ø±Ø¨Ø­,negative,2018-01-03T12:02:10+0000,https://www.facebook.com/298166859034_10155977679374035
65,ÙˆØ§Ù„Ù„Ù‡ Ø§Ù„Ø¹Ø¸ÙŠÙ… ØªØ¹Ø·ÙŠÙˆ ÙÙŠ Ø§Ù„ÙƒØ§Ø¯ÙˆØ§Øª Ø¨Ø§Ù„ÙˆØ¬ÙˆÙ‡ ØµØ­Ø© Ù„ÙŠÙƒÙ… ÙˆØ§Ø­Ù†Ø§ Ù…Ù†Ø±Ø¨Ø­ÙˆØ´ Ø­ØªÙ‰ Ø´ÙŠ Ø¹Ù„Ù‡,negative,2018-01-10T06:26:15+0000,https://www.facebook.com/298166859034_10155994451819035
66,"Ø§Ù‚Ø³Ù… Ø¨Ø£Ù†Ù†ÙŠ Ø§ÙˆØ§Ù„ Ø§Ù†Ø³Ø§Ù† Ø³ÙˆÙ ÙŠÙ‚Ø§Ø·Ø¹ Ø§Ù„ÙƒÙˆÙ†ÙƒØ³ÙŠÙˆÙ†  Ø¹Ù„Ù‰ Ø§Ù„Ø²ÙŠØ§Ø¯Ø§Øª ÙˆØ§Ù„Ø§Ø³ØªÙƒØ±Ø§Ø´ Ø¹Ù„Ù‰ Ø§Ù„Ø´Ø¹Ø¨ Ø§Ù„Ù…Ø³ÙƒÙŠÙ† Ù†Ø¹Ù„Ø¨ÙˆØ§ Ø§Ù„ÙƒÙˆÙ†ÙƒØ³ÙŠÙˆÙ†

Ø¹Ù„Ù‰ ÙÙƒØ±Ø© Ø§Ø³Ø£Ù„ÙˆØ§ Ø§ÙˆØ±Ù†Ø¬ Ù‚Ø¯Ø§Ø´ Ù†Ø³ØªÙ‡Ù„Ùƒ Ø¨Ø®Ù„Ø§Ù Ø§ÙˆÙ„Ø§Ø¯ÙŠ

Ù‡Ø§Ù„Ø¨Ù„Ø§Ø¯ Ù…Ø´Ø§Øª ÙÙŠ Ù‡Ø§ÙˆÙŠØ© Ø§Ù„Ø²ÙŠØ§Ø¯Ø§Øª Ø§Ù‚Ø³Ù… Ø§Ùˆ ÙØ±ØµØ© ÙÙŠ Ø§Ù„Ù‡Ø¬Ø±Ø© Ø³ÙˆÙ Ø§Ø±Ø­Ù„ Ù†Ø¹Ù„................",negative,2017-12-31T21:28:40+0000,https://www.facebook.com/298166859034_10155970164834035
67,Triste car j'ai pas gainer aucune chose avec Orange malgrÃ© que je suis client fidÃ¨le,negative,2018-01-08T19:09:24+0000,https://www.facebook.com/298166859034_10155991701199035
68,Ø¹Ù„Ø§Ø´ Ø§Ù„Ø³Ø±Ù‚Ø©,negative,2017-12-31T20:43:30+0000,https://www.facebook.com/298166859034_10155970164834035
69,ÙƒÙ„ Ø¹Ø§Ù… ÙˆØ§Ù†Øª Ø¨Ø®ÙŠØ± Ùˆ Ø§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ÙŠØªØ¹Ø¯Ù‰ Ø¹Ù„ÙŠÙƒ Ø¹Ø§Ù… Ø­Ù„Ùˆ Ùˆ ÙƒÙ„Ùˆ ÙØ±Ø­Ø© 344,positive,2017-12-31T21:00:06+0000,https://www.facebook.com/298166859034_10155970164834035
70,ÙˆØ§Ù„Ù„Ù‡ Ø§Ù„Ø¹Ø¸ÙŠÙ… ØªØ¹Ø·ÙŠÙˆ ÙÙŠ Ø§Ù„ÙƒØ§Ø¯ÙˆØ§Øª Ø¨Ø§Ù„ÙˆØ¬ÙˆÙ‡ ØµØ­Ø© Ù„ÙŠÙƒÙ… ÙˆØ§Ø­Ù†Ø§ Ù…Ù†Ø±Ø¨Ø­ÙˆØ´ Ø­ØªÙ‰ Ø´ÙŠ Ø¹Ù„Ù‡,negative,2018-01-10T06:26:15+0000,https://www.facebook.com/298166859034_10155994451819035
71,"Ø£Ø­Ù„Ø§ Ø¬ÙˆØ§ Ù…Ø¹ Ø§Ø­Ù„Ø§ Ø§ÙˆØ±Ù†Ø¬
Ø§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ØªØ±Ø¨Ø­ Ù…Ø¹Ø§Ùƒ",positive,2018-01-10T10:00:14+0000,https://www.facebook.com/298166859034_10155991701199035
72,ÙŠØ§ Ø®ÙŠ ÙƒÙŠÙÙ†Ø§Ù‡ Ù†Ø¹Ø±Ù Ø§Ù„points cadeaux Ù…ØªØ§Ø¹ÙŠ ØŒ Ùˆ Ø´Ù†Ùˆ Ø§Ù†Ø¬Ù… Ù†Ø´Ø±ÙŠ Ø¨ÙŠÙ‡Ù… ØŸ,positive,2017-12-31T13:40:49+0000,https://www.facebook.com/298166859034_10155968427169035
73,ÙŠØ§ Ø§ÙˆØ±Ù†Ø¬ Ø¨Ø¹Ø«ØªÙˆÙ„ÙŠ ÙƒØ±ÙŠØ¯ÙŠ Ù…Ù† ØºÙŠØ± Ù…Ø§ Ø·Ù„Ø¨ØªÙˆ ÙˆÙ„ÙŠØª Ù†ØµØ¨ 5dÙˆØ§Ù†ØªÙ… ØªÙ†Ø­Ùˆ Ù…Ù†Ù‡Ù… Ù…Ø±ØªÙŠÙ† 1740Ù…Ø´ÙŠØª Ù„Ù„Ø³Ø±ÙÙŠØ³ Ù…ØªØ§Ø¹ÙƒÙ… Ø¨Ø§Ø´ Ù†Ø¯Ø³ÙƒØªÙŠÙÙŠÙ‡Ø§ Ø§Ù„Ø­ÙƒØ§ÙŠØ© ÙŠØ®ÙŠ Ø¨Ù‚Ø§ Ø§Ù„Ø­Ø§Ù„ Ø¹Ù„Ù‰ Ù…Ø§Ù‡Ùˆ Ø¹Ù„ÙŠÙ‡ ØªØ¹Ù…Ù„Ùˆ Ù…Ø²ÙŠØ© Ø´ÙˆÙÙˆÙ„ÙŠ Ø­Ù„ Ø§Ù…Ø§ ÙƒØ§Ù†Ø´ Ø®Ù†Ø´ÙˆÙ Ø¨ÙŠØ³ Ø§Ø®Ø±Ù‰ ÙˆÙ…Ø®ÙŠ Ø±Ø§ÙŠØ¶,negative,2017-12-31T13:29:05+0000,https://www.facebook.com/298166859034_10155968427169035
74,ÙŠØ§ Ø®ÙŠ ÙƒÙŠÙÙ†Ø§Ù‡ Ù†Ø¹Ø±Ù Ø§Ù„points cadeaux Ù…ØªØ§Ø¹ÙŠ ØŒ Ùˆ Ø´Ù†Ùˆ Ø§Ù†Ø¬Ù… Ù†Ø´Ø±ÙŠ Ø¨ÙŠÙ‡Ù… ØŸ,positive,2018-01-01T02:26:28+0000,https://www.facebook.com/298166859034_10155968427169035
75,ÙŠØ§ Ø®ÙŠ ÙƒÙŠÙÙ†Ø§Ù‡ Ù†Ø¹Ø±Ù Ø§Ù„points cadeaux Ù…ØªØ§Ø¹ÙŠ ØŒ Ùˆ Ø´Ù†Ùˆ Ø§Ù†Ø¬Ù… Ù†Ø´Ø±ÙŠ Ø¨ÙŠÙ‡Ù… ØŸ,positive,2017-12-31T14:46:40+0000,https://www.facebook.com/298166859034_10155968427169035
76,"la bonanÃ© la chay
7assnou fel service mte3kom
el debit mte3i dima 2mb alors que ena 4mb",negative,2017-12-31T14:20:01+0000,https://www.facebook.com/298166859034_10155968427169035
77,"ÙƒÙŠÙØ§Ù‡ Ù†Ø¨Ø¯Ù„ Ù„Ù„ÙÙˆØ±ÙØ§ÙŠ Ù…ØªØ§Ø¹ "" ØªØ³ØªÙ‡Ù„Ùƒ 5000 Ø§Ù†ØªØ±Ù†Ø§Øª ØªØ¬ÙŠÙƒ 5000 Ù…ÙƒØ§Ù„Ù…Ø§Øª "" 
Ø§Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ø¹Ø§Ù…ÙƒÙ… Ù…Ø¨Ø±ÙˆÙƒ",positive,2017-12-31T13:01:25+0000,https://www.facebook.com/298166859034_10155968427169035
78,Ø§ÙˆØ±ÙˆÙ†Ø¬ Ù‡Ø°ÙŠ Ø§ÙƒØ«Ø± Ø´Ø±ÙƒØ© ØªØ³Ø±Ø§Ù‚ ÙÙŠ Ù„ÙÙ„ÙˆØ³ Ùˆ ÙƒÙ„ Ø´ÙŠ Ù„Ø§ ÙˆØ²ÙŠØ¯ Ø±ÙŠØ²Ùˆ ÙØ¶ÙŠØ­Ø© Ùˆ ÙƒÙˆÙ†ÙƒØ³ÙŠÙˆÙ† Ù‡Ø°ÙŠÙƒØ§ Ù‚Ù„ØªÙ„Ù‡Ù… Ø§Ø³ÙƒØªÙˆ Ù†Ù‡Ø§Ø± Ù„ÙƒÙ„ ÙˆÙ‡Ù…Ø§ ÙŠØ³Ø±Ù‚Ùˆ,negative,2017-12-31T12:29:22+0000,https://www.facebook.com/298166859034_10155968427169035
79,hram alikomm raww chlhalaa nsobb cnxx taa nharr to9eedlii see3tyyyn o manghyyrr le vidÃ©o le chayyy ğŸ˜’ğŸ˜’ hramm wlhh,negative,2017-12-31T11:44:01+0000,https://www.facebook.com/298166859034_10155968427169035
80,je regrette de vs avoir comme fournisseur adsl Ã§a fait un mois que je fais des rÃ©clamations mais rien Ã  faire. on me dirige vers le 31111150 qui ne rÃ©pond jamais.,negative,2018-01-02T19:02:09+0000,https://www.facebook.com/298166859034_10155968427169035
81,slm 3laykom ena awel mara nod5ol l page orange speciallement 5ater yaser kathroulha b ser9a alah la tberkelkom w bch nbadel pus yezi,negative,2018-01-01T12:38:48+0000,https://www.facebook.com/298166859034_10155968427169035
82,birasmi orange yesire sere9a tsobe bdinare finharine lbonuse m3adeche tal9ahome telekome we ooredoo 5ire bsara7a,negative,2017-12-31T12:43:35+0000,https://www.facebook.com/298166859034_10155968427169035
83,"Ø§Ù‡Ù„Ø§ Ø§ÙˆØ±ÙˆÙ†Ø¬
Ù†Ø­Ø¨ Ù†ÙˆÙ„ÙŠ Ø§ÙˆØ±ÙˆÙ†Ø¬ Ù„Ø§ÙƒÙ† Ø®Ø§ÙŠÙÙ‡ Ø¹Ù„Ø§Ù…Ø§ Ù‚Ø±ÙŠØª 
Ø²Ø¹Ù…Ø§ ØµØ­ÙŠØ­ Ø§Ù„ÙŠ ØªÙ‚Ø§Ù„ Ø¹Ù„Ù‰ Ø´Ø¨ÙƒØªÙƒÙ…ØŸ
ÙˆØ´ÙƒØ±Ø§",negative,2017-12-31T12:43:24+0000,https://www.facebook.com/298166859034_10155968427169035
84,Ø§ÙˆØ±Ù†Ø¬ Ø´Ø¨ÙŠÙƒÙ… ØµØ¨ÙŠØª 12Ø¯ÙŠÙ†Ø§Ø± Ø¨Ø§Ø´ Ù†Ø¹Ø¯ÙŠ ÙƒÙˆÙ†ÙƒØ³ÙŠÙˆÙ† Ù†Ø­ÙŠØªÙˆÙ„ÙŠ 25 ÙØ±Ù†Ùƒ Ø¹Ù„Ø§Ù‡ !,negative,2017-12-31T09:21:43+0000,https://www.facebook.com/298166859034_10155968427169035
85,Ø³Ù„Ø§Ù… Ø§ÙˆØ±ÙˆÙ†Ø¬ Ø¹Ù†Ø¯ÙƒÙ… Ø¨ÙˆØ§Ù†Ø§Øª ÙƒÙŠÙ…Ø§ ØªÙŠÙ„ÙŠÙƒÙˆÙ… ÙˆÙ„Ø§,negative,2017-12-31T11:41:54+0000,https://www.facebook.com/298166859034_10155968427169035
86,aaslema orange aaleh rÃ©seau dima y9os hata fi boq3a fyha rÃ©seau ! ?,negative,2017-12-31T11:40:46+0000,https://www.facebook.com/298166859034_10155968427169035
87,chbikom kif 9oltlkom sbeitla mafihech reseau orange majawebtonich?,negative,2017-12-31T12:05:59+0000,https://www.facebook.com/298166859034_10155968427169035
88,salem billehi ena insob 5000 fisah touf fahmouni alech merci,negative,2017-12-31T16:38:52+0000,https://www.facebook.com/298166859034_10155968427169035
89,salam orange na7ab na3raf point cadeaux,positive,2017-12-31T18:42:37+0000,https://www.facebook.com/298166859034_10155968427169035
90,belehi la3at teser9ouni rani zaweli,negative,2017-12-31T12:03:35+0000,https://www.facebook.com/298166859034_10155968427169035
91,Ø§Ù‡Ù„ Ø¤Ø±ÙˆÙ†Ø¬ Ù†Ø´Ø§Ù„Ù„Ù‡ Ø¹Ø§Ù…ÙƒÙ… Ù…Ø¨Ø±ÙˆÙƒ,positive,2017-12-31T14:35:36+0000,https://www.facebook.com/298166859034_10155968427169035
92,bech injib walid il tounsi il darna w na93ad fi dar netfarej 3alih,positive,2017-12-30T20:55:05+0000,https://www.facebook.com/298166859034_10155966885559035
93,net3acha w nekel gÃ¢teau w nor9od ğŸ˜´ğŸ˜´ğŸ˜´,positive,2017-12-30T19:24:16+0000,https://www.facebook.com/298166859034_10155966885559035
94,belehi jewebni ya orange,negative,2017-12-30T20:36:23+0000,https://www.facebook.com/298166859034_10155966885559035
95,Orange ÙˆÙ‚ØªØ§Ø´ Ù‚Ø±Ø¹Ø© my orange ?,positive,2017-12-30T17:47:45+0000,https://www.facebook.com/298166859034_10155966216709035
96,Wa9teh lcadeau jey ??,positive,2017-12-31T11:09:07+0000,https://www.facebook.com/298166859034_10155966216709035
97,Famech points merci ğŸ˜ŸğŸ˜ŸğŸ˜ŸğŸ˜ŸğŸ˜Ÿ,negative,2017-12-30T23:49:52+0000,https://www.facebook.com/298166859034_10155966216709035
98,N7eb w kifech ??,positive,2017-12-30T15:56:59+0000,https://www.facebook.com/298166859034_10155966216709035
99,blhy 3lech ma tzidouch el hiwar tounsi fi mtv orange ??,positive,2017-12-30T10:49:53+0000,https://www.facebook.com/298166859034_10155965701899035
100,tbi3ou facilitÃ© 9alouli oronge tbiii3 ?!!!!,positive,2017-12-30T14:25:25+0000,https://www.facebook.com/298166859034_10155965701899035
101,"Ø§Ù‚Ø³Ù… Ø¨Ø§Ù„Ù„Ù‡ Ø­Ø±Ø§Ù… ÙƒÙ„ ÙÙ„Ø³ Ø¨Ù†Ø¯ÙØ¹Ù‡ Ø§Ù„ÙƒÙ… 
Ù…Ø´ Ø­Ø±Ø§Ù… Ø§Ù†ØªØ±Ù†Øª Ù‡ÙŠÙƒ Ø³Ø±Ø¹ØªÙ‡ ØŸØŸ",negative,2017-12-30T17:32:16+0000,https://www.facebook.com/298166859034_10155965701899035
102,slm cv brabi matbi3ech orange belfacilite,positive,2017-12-30T14:13:36+0000,https://www.facebook.com/298166859034_10155965701899035
103,les rÃ¨gles de participer au jeux merci,positive,2017-12-30T20:56:52+0000,https://www.facebook.com/298166859034_10155965701899035
104,Ø¨Ø±Ø¨ÙŠ Ø´ÙˆÙÙˆÙ„Ù†Ø§ Ø­ÙƒØ§ÙŠØ© Ø§Ù„Ø±ÙŠØ²Ùˆ,negative,2017-12-30T15:41:24+0000,https://www.facebook.com/298166859034_10155965701899035
105,"prix iphone 5s 
w iphone 6 svp",positive,2017-12-30T22:12:23+0000,https://www.facebook.com/298166859034_10155965701899035
106,9adech dof3a 1,positive,2017-12-30T18:33:25+0000,https://www.facebook.com/298166859034_10155965701899035
107,kifh naaml bach nichri tlf ( bl point ??),positive,2017-12-31T07:12:02+0000,https://www.facebook.com/298166859034_10155965701899035
108,kifeh ta3ref l poine blhi,positive,2017-12-30T20:30:33+0000,https://www.facebook.com/298166859034_10155965701899035
109,merci orange pour le tÃ¨lÃ¨phone <3 <3,positive,2017-12-30T12:03:20+0000,https://www.facebook.com/298166859034_10155965701899035
110,bl facilitÃ©,positive,2017-12-30T11:24:58+0000,https://www.facebook.com/298166859034_10155965701899035
111,prix svpğŸ’•ğŸ’•,positive,2017-12-30T13:54:21+0000,https://www.facebook.com/298166859034_10155965701899035
112,prix svp ğŸ’“,positive,2017-12-30T12:01:37+0000,https://www.facebook.com/298166859034_10155965701899035
113,prix stp,positive,2017-12-30T10:52:17+0000,https://www.facebook.com/298166859034_10155965701899035
114,prix,positive,2017-12-30T10:43:49+0000,https://www.facebook.com/298166859034_10155965701899035
115,"bonsoir svp votre boutique orange av tayeb hachicha msaken c,est officiel ou une copie car j'ai achetÃ© un smartphone j3 samsung  n,est pas original",positive,2018-01-01T20:48:24+0000,https://www.facebook.com/298166859034_10155965701899035
116,Ù†Ø¬ÙŠØ¨ Ù…Ø¹Ø§ÙŠØ§ Ù…ÙØ§ØªØ­ Ø¯Ø§Ø±Ù†Ø§ØŸ ğŸ˜‚,positive,2017-12-30T10:35:46+0000,https://www.facebook.com/298166859034_10155965701899035
117,oÃ¹ le boutik orange et le prix de cette tÃ©lÃ©phone please,positive,2017-12-31T19:48:12+0000,https://www.facebook.com/298166859034_10155965701899035
118,dezzou fazetkom w ykoun cadeau lel 3am ejdid ? :p why not ? <3,positive,2017-12-30T10:04:29+0000,https://www.facebook.com/298166859034_10155965701899035
119,9albi sa8ir le yeta7amel ğŸ˜ğŸ˜¢,positive,2018-01-01T18:59:40+0000,https://www.facebook.com/298166859034_10155965701899035
120,kÃ©n blÃ©ch hani jÃ©ya,positive,2017-12-30T10:43:00+0000,https://www.facebook.com/298166859034_10155965701899035
121,"sÃ¸uhÄ™ila b'azÃ®zÃ£ rihab ben hmida
jarebt gbalkom w chay ta ta3you wentom terb7ou hhhhh eli zahrou bel mrama ymout fi stal ba8li wjouhna mech mta3 reb7 ğŸ˜‚ hhhhhh",negative,2017-12-29T19:55:40+0000,https://www.facebook.com/298166859034_10155963593724035
122,"Ù…Ø±Ø¶ Ø§Ù„Ù‡ÙˆÙ‰ Ù‚-Ø§ØªÙ„Ù†ÙŠ ÙˆØ§Ø´ Ø§Ø¯Ø§ÙˆÙŠÙ†ÙŠ ÙˆØ§Ø´ Ø§Ø¯Ø§ÙˆÙŠÙ†ÙŠ ÙƒØ±Ù‡ØªÙˆÙ†ÙŠ ÙÙŠ Ø­ÙŠØ§ØªÙŠ ÙƒØ§Ù† Ø§Ù„ÙƒØ°Ø¨ ÙÙŠ Ø¨Ø§Ù„ÙƒÙ… 2018 Ø¨Ø§Ù‡ÙŠØ© Ù…Ø§ÙŠ ØªØªØ¹Ø¯Ø¯Ù‰ ÙƒÙ„Ù„ÙŠ ÙØ§ØªÙˆ Ø§ÙŠØ¹ØªÙŠÙƒÙ… Ø¨Ø¹Ø²Ù‰  ÙˆØ§Ø´ ØªÙÙ„Ù…ÙˆØ§ 
Ù…Ø±Ø¶ Ø§Ù„Ù‡ÙˆÙ‰ Ù‚Ø§ØªÙ„Ù†ÙŠ ÙÙŠ 2018 Ù†ØªÙ…Ù†Ù‰ ØªÙˆÙÙ‰ Ø­ÙŠØ§ØªÙŠ Ø¨Ø±ÙˆØ§ Ø¨Ø±ÙˆØ§ Ø²Ù…Ø±ÙˆÙˆÙˆÙˆØ§ Ù…Ø§Ø¹ÙŠÙ†ÙŠ ÙÙŠ ØªÙ„ÙŠÙÙˆÙ†ÙƒÙ… Ø¹Ø§Ø±ÙÙƒÙ… ØªÙÙ„Ù…ÙˆØ§ Ø¯Ø§Ø²Ø²ÙŠÙ† ÙÙŠÙ‡Ø§ Ø®Ø±Ø§Ø¯ÙŠÙ‚ ÙˆØ§Ù†ØªÙ… Ø­ØªÙ‰ Ø§Ù„Ø±Ø­Ù…Ø© Ù…Ø§ØªØ¹Ø±ÙÙˆÙ‡Ø§Ø´ Ø¨ 2018 ØªÙˆ ØªØ±Ø­Ù…ÙˆØ§ Ù…Ø§Ù„Ø§ Ù‡Ø§Ùˆ Ù Ø¨Ø§Ù„ÙŠ Ø¨Ù„Ù„ÙŠ Ø§Ù†ØªÙ… Ø¨Ø§Ù‡ÙŠÙ† ÙˆØ§Ù„Ù„Ù‡ ÙƒÙ†Ù‚Ù„Ø¨ Ø¬Ø¯ Ø§Ù…Ù‡Ø§ ØªÙˆÙ„Ù„ÙŠ 8102 Ù„Ø§ÙƒÙ… Ø¹Ø§Ø·ÙŠÙ†ÙˆØ§ ØªÙ„ÙŠÙÙˆÙ†",negative,2017-12-29T20:55:46+0000,https://www.facebook.com/298166859034_10155963593724035
123,Ù‡Ø§ Ù†Ø­Ù† ÙˆØ¯Ø¹Ù†Ø§ Ø¹Ø§Ù…Ø§Ù‹ ÙˆÙ†Ø³ØªÙ‚Ø¨Ù„ Ø£Ø®Ø± Ø¬Ø¯ÙŠØ¯Ø§ 2018Ù‹ØŒ Ù†Ø³Ø£Ù„ Ø§Ù„Ù„Ù‡ Ø§Ù„Ù…ØºÙØ±Ø© Ø¹Ù…Ø§ Ø³Ù„Ù ÙˆÙ…Ø¶Ù‰ ÙˆØ§Ù„Ù‡Ø¯Ø§ÙŠØ© ÙˆØ§Ù„ØªÙˆÙÙŠÙ‚ ÙÙŠÙ…Ø§ Ù†Ø³ØªÙ‚Ø¨Ù„ØŒ Ø¥Ù†Ù…Ø§ Ù‡Ø°Ù‡ Ø§Ù„Ø­ÙŠØ§Ø© ÙƒØ¯Ø§Ø±Ù ÙŠØ¯Ø®Ù„Ù‡Ø§ Ø§Ù„Ù…Ø±Ø¡ Ù…Ù† Ø¨Ø§Ø¨ ÙˆÙŠØ®Ø±Ø¬ Ù…Ù† Ø§Ù„Ø¨Ø§Ø¨ Ø§Ù„Ø¢Ø®Ø± Ø¥Ù†Ù‡Ø§ ÙƒØ¸Ù„ Ø´Ø¬Ø±Ø© ÙŠÙ‚ÙŠÙ„ ÙÙŠÙ‡ Ø§Ù„Ù…Ø±Ø¡ Ø«Ù… Ø³Ø±Ø¹Ø§Ù† Ù…Ø§ ÙŠØ³ØªÙŠÙ‚Ø¸ØŒ Ø£Ù„Ø§ ØªØ±ÙˆÙ† ÙƒÙŠÙ ØªÙ†ØµØ±Ù… Ø£ÙŠØ§Ù…Ù‡Ø§ØŒ ÙˆÙƒÙŠÙ ØªÙ†Ù‚Ø¶ÙŠ Ø£Ø¹ÙˆØ§Ù…Ù‡Ø§ØŒ ÙˆØ¥Ù†Ù…Ø§ Ù‡ÙŠ Ù†ÙØ³ ÙˆØ§Ø­Ø¯Ø© Ù„Ù‡Ø§ ÙØ±ØµØ© ÙˆØ§Ø­Ø¯Ø© ÙØ§Ù†Ø¸Ø±ÙˆØ§ Ø£ÙŠÙ† ØªÙˆØ¶Ø¹ Ù‡Ø°Ù‡ Ø§Ù„Ù†ÙØ³ ÙˆÙÙŠ Ø£ÙŠ Ø§ØªØ¬Ø§Ù‡ ØªÙ…Ø¶ÙŠ Ù‡Ø°Ù‡ Ø§Ù„ÙØ±ØµØ©,negative,2017-12-29T23:27:40+0000,https://www.facebook.com/298166859034_10155963593724035
124,"Ùˆ Ø§Ù†Ø§ Ø®Ø°ÙŠØª Ùˆ Ø·Ù„Ø¹ Ø§Ù„ØªØ§Ù„ÙŠÙÙˆÙ† Ù…ÙƒØ³Ø±  Ùˆ Ø±Ø¬Ø¹ØªÙˆ Ù…Ø±ØªÙŠÙ† Ù„Ù„Ø¶Ù…Ø§Ù† Ùˆ ÙÙŠ Ø§Ù„Ø§Ø®ÙŠØ± ØªØ§Ù„ÙŠÙÙˆÙ† Ù…ÙƒØ³Ø± Ùˆ Ù‚Ø§Ù„ÙˆÙ„ÙŠ Ø§Ø³ØªØ¹Ù…Ù„ Ø§Ù„Ø®Ø· ÙÙŠ ØªØ§Ù„ÙŠÙÙˆÙ† Ø§Ø®Ø± 
Ù…Ø§Ù„Ø§ Ø§Ù†Ø§ Ø¹Ù„Ø§Ø´ Ø´Ø±ÙŠØªÙ‡ Ø§Ù„ØªØ§Ù„ÙŠÙÙˆÙ† 
Ø¨Ø§Ù„ØºØ´ ÙƒØ³Ø± Ø§Ù„ØªØ§Ù„ÙŠÙÙˆÙ† Ùˆ Ø§Ù„Ø®Ø· Ùˆ ØªÙˆØ§ Ù‚Ø§Ù„ÙˆÙ„ÙŠ Ù…Ø³Ø§Ù„Ø© Ø§Ù†Øª Ø­Ù‚ Ø§Ù„ØªØ§Ù„ÙŠÙÙˆÙ† Ø¨Ø§Ù„Ù„Ù‡ ÙƒÙŠÙ ÙŠÙˆØµÙ„ÙˆÙ‡Ø§ Ù„Ù„Ø§Ù…Ù… Ø§Ù„Ù…ØªØ­Ø¯Ø© Ùˆ Ø§Ù‡ÙˆÙƒØ§ ØµØ§Ø­Ø¨ Ø§Ù„Ø¨ÙˆØªÙŠÙƒ ÙÙŠ Ø¨Ø§Ù„ÙŠ Ù…Ø§ Ø®ØµØ± Ø¹Ù„ÙŠØ§ ÙƒØ§Ù† Ø§Ù„Ù„Ù‡ ØºØ§Ù„Ø¨ Ø§Ø®ØªÙŠ Ù…Ù† Ø²Ù‡Ø±Ùƒ Ø§Ù„ÙƒØ¹Ø¨Ø© Ù…ÙƒØ³Ø±Ø© Ø§Ù„ÙŠ Ø®Ø°ÙŠØªÙ‡Ø§",negative,2017-12-31T08:44:45+0000,https://www.facebook.com/298166859034_10155962824969035
125,blhi ya orange est ce que enajem na5tar numero nbda na7ki m3h gratuit,positive,2017-12-31T06:03:40+0000,https://www.facebook.com/298166859034_10155962824969035
126,Ø§Ù†Ø¬Ù… Ù†Ø§Ø®Ø° ØªÙ„ÙÙˆÙ† Ø¨Ø§Ù„ØªÙ‚ØµÙŠØ· ÙˆØ§Ù„Ø¶Ù…Ø§Ù† Ø¨Ø·Ø§Ù‚Ø© Ø§Ù„ØªØ¹Ø±ÙŠÙ ÙˆØ§Ù„Ø§ Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø§Ù„Ø¨Ù„Ø¯ÙŠØ© ØŸØŸ Ø§Ø±Ø¬Ùˆ Ø§Ù„Ø±Ø¯ ÙÙˆØ±Ø§,positive,2017-12-30T18:44:29+0000,https://www.facebook.com/298166859034_10155962824969035
