idx,comment,emotion,date,url
127,Ø§Ù†Ø§ ÙˆØ§Ø®Ø°Ù…Ù†Ù‡Ø§ Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø§Ù„ÙˆØ¯Ø§Ø¯ÙŠØ© Ù…ØªØ¹ ÙˆØ²Ø§Ø±Ø© Ø§Ù„ØªØ±Ø¨ÙŠØ©ÙŠÙ‚ÙˆÙ„Ùƒ Ø§Ù„Ø§Ù†ØªØ±Ù†Ø§Øª Ù…Ø¬Ø§Ù†ÙŠ ÙˆØ´Ù‡Ø± ÙƒØ§Ù…Ù„ ÙˆÙŠØ¹Ø·ÙˆÙƒ Ø§Ø³Ø¨ÙˆØ¹ ÙˆÙŠÙ‚Ø³Ùˆ Ø¹Ù„ÙŠÙƒ,negative,2017-12-30T10:42:18+0000,https://www.facebook.com/298166859034_10155962824969035
128,6 go injectÃ© chaque mois pendant 12 mois yetsabo automatiquement walla yelzem netahlek flous bach na5'o bonus,positive,2017-12-29T14:12:03+0000,https://www.facebook.com/298166859034_10155962824969035
129,"orange
Ø¹Ù†Ø¯ÙŠ Ø®Ø· ÙƒØ±Ù‡ØªÙˆÙ†ÙŠ ÙÙŠÙ‡ Ùˆ ÙÙŠ Ø§ÙˆØ±Ù†Ø¬ Ùˆ Ø¨Ø§Ø´ Ù†Ø¨Ø¯Ù„ Ù…Ù†ÙƒÙ….
ÙÙŠ Ù†ØµÙ Ø³Ø§Ø¹Ø© Ù‚ØµÙŠØª Ø§Ù†ØªØ±Ù†Ø§Øª Ù„Ø­Ø¸Ø§Øª Ùˆ Ø¯ÙˆÙ† Ø§Ù† Ø§Ø³ØªØªÙ…Ù„ Ø§Ù„Ø§Ù†ØªØ±Ù†Ø§Øª Ø¬Ø§Ù†ÙŠ Ù…Ø³Ø§Ø¬ Ø§Ù„Ù„ÙŠ Ù…ÙŠØºØ§ÙˆØ§Øª ÙƒÙ…Ù„ÙˆØ§.
Ùˆ Ø¯ÙŠÙ…Ø§ ØªØ­ØµÙ„ÙŠ , Ø§ØªØµÙ„Øª Ù…Ø±Ø§Ø±Ø§ Ø¨Ø§Ù„ 1150 Ùˆ ÙŠÙˆØ¹Ø¯ÙˆÙ†ÙŠ Ø¨Ø§Ø´ ØªØªØµÙ„Ø­ Ø¯ÙˆÙ† Ø¬Ø¯ÙˆÙ‰.
Ø­ØªÙ‰ 6go
Ø´ÙƒÙˆÙ† ÙŠØ¶Ù…Ù†Ù„ÙŠ Ù…Ø§ ØªÙ‚ØµÙˆÙ‡Ø§Ù„ÙŠØ´ ÙÙŠ Ø§Ø³Ø¨ÙˆØ¹ Ùˆ ØªÙ‚Ù„ÙŠ ÙˆÙØª!!!!",negative,2017-12-29T18:31:45+0000,https://www.facebook.com/298166859034_10155962824969035
130,Ø¹Ù†Ø¯ÙŠ Ø±Ù‚Ù… Ø§ÙˆØ±Ù†Ø¬ Ù†ØµØ¨ ÙÙŠÙ‡ ÙÙ„ÙˆØ³ Ø¯ÙŠÙ…Ø§ ØªØªÙ†Ø­ÙŠ ÙˆÙ†ØµØ¨ ÙƒØ§Ø±Ø·Ø© Ø®Ù…Ø³Ø© ØªØ¬ÙŠÙ†ÙŠ Ø®Ù…Ø³Ø© Ø¨ÙˆÙ†ÙŠØ³ ÙˆÙÙŠØ³Ø¹ ÙŠÙ†Ø­ÙˆÙ‡Ø§ Ø´Ù†Ùˆ Ø­Ù„,negative,2017-12-31T09:56:00+0000,https://www.facebook.com/298166859034_10155962824969035
131,slm brabi ana m3dya forfait.orange w.rigelt.paramÃ©tre mais ma7betch timchi internet fi talifouni kifech n3mel brabi,positive,2017-12-31T08:44:47+0000,https://www.facebook.com/298166859034_10155962824969035
132,Ù†Ø­Ø¨ Ù†Ø¹Ø±Ù Ø¹Ù„Ø§Ø´ ÙƒÙŠ ÙŠÙˆÙØ§ Ø§Ù„ÙÙˆØ±ÙØ§ÙŠ Ù…ØªØ§Ø¹ Ø§Ù„Ø§Ù†ØªØ±Ù†Ø§Øª ÙŠÙ…Ø´ÙŠÙˆ Ø¯ÙŠØ±Ø§ÙƒØª ÙŠÙ‚ØµÙˆÙ„Ùƒ Ù…Ø§Ù„ØµÙˆÙ„Ø¯ØŸ Ù…Ø§Ùˆ ÙØ§ Ø§ÙƒÙ‡Ùˆ Ù…ÙˆØ´ ØªØ¨Ø¹Ø«Ù„ÙŠ Ù…ÙŠØ³Ø§Ø¬ Ùˆ ØªÙ…Ø´ÙŠÙˆ Ø¬Ø±ÙŠØ© Ù„Ù„ØµÙˆÙ„Ø¯. Ù‡Ø°ÙŠ Ø§Ø³Ù…Ù‡Ø§ ØªØ­ÙŠÙ„.,negative,2017-12-30T15:37:09+0000,https://www.facebook.com/298166859034_10155962824969035
133,Ù†Ø­Ø¨ Ù†Ø¹Ø±Ù Ø¹Ù„Ø§Ø´ ÙƒÙŠ ÙŠÙˆÙØ§ Ø§Ù„ÙÙˆØ±ÙØ§ÙŠ Ù…ØªØ§Ø¹ Ø§Ù„Ø§Ù†ØªØ±Ù†Ø§Øª ÙŠÙ…Ø´ÙŠÙˆ Ø¯ÙŠØ±Ø§ÙƒØª ÙŠÙ‚ØµÙˆÙ„Ùƒ Ù…Ø§Ù„ØµÙˆÙ„Ø¯ØŸ Ù…Ø§Ùˆ ÙØ§ Ø§ÙƒÙ‡Ùˆ Ù…ÙˆØ´ ØªØ¨Ø¹Ø«Ù„ÙŠ Ù…ÙŠØ³Ø§Ø¬ Ùˆ ØªÙ…Ø´ÙŠÙˆ Ø¬Ø±ÙŠØ© Ù„Ù„ØµÙˆÙ„Ø¯. Ù‡Ø°ÙŠ Ø§Ø³Ù…Ù‡Ø§ ØªØ­ÙŠÙ„.,negative,2017-12-30T14:48:03+0000,https://www.facebook.com/298166859034_10155962824969035
134,ØªØ­ÙŠØ§ØªÙŠ Ø§Ù„ÙŠ orange Ø¬ÙŠØ¨ÙˆÙ†Ø§ Ø§Ù„Ø¬Ø¯ÙŠØ¯ ÙˆØ¹Ø·ÙŠÙˆÙ†Ø§ Ø§Ù„Ø§Ù†ØªØ±Ù†Ø§Øª Ø¨Ù„Ø§Ø´ ÙÙŠ Ø§Ù„Ø¹Ø§Ù… Ø§Ù„Ø¬Ø¯ÙŠØ¯  .Ù†ØµØ¨ ÙƒØ±Ø·Ø§Ù‡ Ø¨ÙŠ  Ø®Ù…Ø³ Ù„Ø§Ù ØªØªÙ†Ø­Ù‡ ÙÙŠ Ù„Ø­Ø¸ Ù…ØºÙŠØ± Ù…Ù†Ù‚Øµ Ø¨ÙŠÙ‡Ø§ Ø§Ù„Ø£Ù†ØªØ±Ù†Ø§Øª  Ø¹Ù„Ø§Ø´ Ø¨Ø±Ø¨ÙŠ     ÙˆØ´ÙƒØ±Ù†,positive,2017-12-30T11:12:37+0000,https://www.facebook.com/298166859034_10155962824969035
135,orange j ai achetÃ© un forfait internet 700 mÃ©ga 3000 dt ont Ã©tÃ© dÃ©bitÃ© de mon solde sans avoir internet,negative,2017-12-29T21:13:02+0000,https://www.facebook.com/298166859034_10155962824969035
136,orange 3amlouna mise Ã  jour lel jeu super tounsi mazel bloquÃ© niveau 4 mayethalach,negative,2017-12-30T16:03:11+0000,https://www.facebook.com/298166859034_10155962824969035
137,ana 3andi airbox bil fatour jim3a w9aset mnha lfloss 10   gg mala,negative,2017-12-30T18:20:43+0000,https://www.facebook.com/298166859034_10155962824969035
138,Ø§Ù†Ø¬Ù… Ù†Ø´Ø±ÙŠ Ø¹Ù† Ø·Ø±ÙŠÙ‚ ÙˆØ¯Ø§Ø¯ÙŠØ© ÙˆØ²Ø§Ø±Ø© Ø§Ù„ØªØ±Ø¨ÙŠØ©ØŸ,positive,2017-12-29T14:09:39+0000,https://www.facebook.com/298166859034_10155962824969035
139,belehi fahmouni hkeyet elpack chnawa hethi,positive,2017-12-31T01:45:25+0000,https://www.facebook.com/298166859034_10155962824969035
140,nheb ne5ou telf bil faciletÃ© chnowa fama des ofres,positive,2017-12-31T18:13:49+0000,https://www.facebook.com/298166859034_10155962824969035
141,Ø¨Ø±Ø¨ÙŠ music blayt Ù†Ø­Ø¨ Ù†Ù„ØºØ§Ù‡Ø§ ÙƒÙŠÙØ§Ø´ Ø±Ø§Ù†ÙŠ ÙƒØ±Ù‡Øª Ø§Ù„Ø®Ø· Ù…Ù† Ø¬Ø±ØªÙ‡Ø§,negative,2017-12-30T17:32:47+0000,https://www.facebook.com/298166859034_10155962824969035
142,Ù‚Ø¯Ø§Ø´ ÙÙ„ÙˆØ³ Ø¨Ø§Ù„Ù„Ù‡,positive,2017-12-31T13:33:19+0000,https://www.facebook.com/298166859034_10155962824969035
143,slm brabi nheb na5ou telf bil facilite chnawa lazem,positive,2017-12-31T13:46:10+0000,https://www.facebook.com/298166859034_10155962824969035
144,chno kayn f riseu wifi mbghach ykhdm???,negative,2017-12-29T12:41:31+0000,https://www.facebook.com/298166859034_10155962824969035
145,ninja7 fi 9rayti wm3aha talifone mo3tabar,negative,2017-12-31T10:27:57+0000,https://www.facebook.com/298166859034_10155961141829035
146,nerba7 7aja men 3and oronge kima taliphone,positive,2017-12-31T10:25:55+0000,https://www.facebook.com/298166859034_10155961141829035
147,talifouni tkasir  nitmana yjini talifoun akhir sayha,positive,2017-12-30T11:24:33+0000,https://www.facebook.com/298166859034_10155961141829035
148,nsob dinar  ou matna7iwlichi menou 200 frank ...,negative,2017-12-28T22:11:16+0000,https://www.facebook.com/298166859034_10155961141829035
149,Ù†ØªÙ…Ù†Ø§ ØªØ¨Ø¹Ø¯ÙˆÙ†ÙŠ Ù„Ù„Ù‡ ÙÙŠ Ø³Ø¨ÙŠÙ„ Ø§Ù„Ù„Ù‡ Ùˆ Ù†Ù‚ØµÙˆØ§ Ù…Ù† Ø§Ù„Ù…Ø³Ø§Ø¬Ø§Øª Ø±Ø§Ù†ÙŠ ÙƒØ±Ù‡ØªÙƒÙ… ÙƒÙ„ Ù…Ø±Ø© ÙŠØ¬ÙŠ Ù…ÙŠØ³Ø§Ø¬ Ù†ÙØ±Ø­ Ù†Ù‚ÙˆÙ„ Ù…Ù† Ø­Ø¯ Ø¹Ø²ÙŠØ² Ø¹Ù„ÙŠÙ‡ Ù†Ù„Ù‚Ø§Ù‡  Ø£ÙˆØ±ÙŠØ¯ÙˆØ§ ÙˆØ¥Ù„Ø§ Ø£ÙˆØ±Ù†Ø¬ Ùˆ Ø¥Ù„Ø§ ØªÙŠÙ„ÙŠÙƒÙˆÙ… Ø§Ù„ØµØ¨Ø± Ùˆ Ø¨Ø±Ù‘,negative,2017-12-28T21:41:57+0000,https://www.facebook.com/298166859034_10155961141829035
150,Ùˆ Ø§Ù†Øª orange Ø´ÙŠÙ‡Ù…Ùƒ ÙÙŠØ§ ØŸØŸ Ø¨Ø´ ØªØ­Ù‚Ù‚Ù‡Ù…Ù„ÙŠ Ø§Ù†Øª ğŸ˜ğŸ˜ ØªÙŠ Ø§Ù†ØªÙˆÙ…Ø§ ÙÙ„ÙˆØ³Ù†Ø§ ØªØ³Ø±Ù‚ÙˆØ§ ÙÙŠÙ‡Ù… ...,negative,2017-12-28T19:10:05+0000,https://www.facebook.com/298166859034_10155961141829035
151,"Ù†ØªÙ…Ù†Ù‰ ØªÙ†Ù‚ØµÙˆØ§ Ù…Ø§Ù„Ù…ÙŠØ³Ø§Ø¬Ø§Ø§Ø§Øª ÙŠØ±Ø­Ù… ÙˆØ§Ù„Ø¯ÙŠÙƒÙ… Ø±Ø§ÙƒÙ… ØªØ¹Ø¨ØªÙˆÙ†ÙŠ Ø§Ù†Ø§ Ø´Ø§ÙŠØ­Ø© Ø¹Ø§Ø·ÙÙŠØ§Ø§Ø§ ÙˆÙŠÙ† ÙŠØ¬ÙŠÙ†ÙŠ Ù…ÙŠØ³Ø§Ø§Ø§Ø¬ Ù†ÙØ±Ø­ Ù†Ø­Ù„Ùˆ Ù†Ù„Ù‚Ø§Ù‡Ø§ Ø§ÙˆØ±Ù†Ø¬ ğŸ˜’ğŸ˜¢ ÙˆØ­Ø§Ø¬Ø© Ø§Ø®Ø±Ø© Ù†Ù‚ØµÙˆØ§ Ù…Ø³Ø±Ù‚Ø© Ø¹ÙŠØ¨.. Ù„Ø§ ØªÙ‡Ù†Ø§Ø§Ùˆ Ù†ØªÙˆÙ…Ø§ Ø±Ø¨ÙŠ Ù…ØªØ­Ù„Ù ÙÙŠÙƒÙ… 
âœŒğŸ˜’ğŸ˜‚",negative,2017-12-29T00:49:52+0000,https://www.facebook.com/298166859034_10155961141829035
152,"Ù†Ø­ÙŠ Ø®Ø§ØµÙŠØ© Ø§Ù„Ø±Ø³Ø§Ø¦Ù„ Ø§Ù„Ø¯Ø§ÙØ¹Ø© message push Ø£Ùˆ ÙƒÙ…Ø§ ØªØ³Ù…ÙˆÙ‡Ø§ smart message 
Ø¥Ù„Ù„ÙŠ Ø¹Ø§Ù…Ù„Ø© Ø³ØªØ±Ø§Ø³ Ù„Ù„Ø¹Ø¨Ø§Ø¯ ÙŠÙƒÙˆÙ† Ù‚Ø§Ø¹Ø¯ ÙŠØ¬ÙŠÙ‡ Ø±Ø³Ø§Ù„Ø© ÙŠÙ†Ø²Ù„ Ù…ÙˆØ§ÙÙ‚ Ø¨Ø§Ù„ØºÙ„Ø· ÙŠØ·ÙŠØ±Ùˆ Ø²ÙˆØ² ÙØ±Ù†Ùƒ Ø§Ù„ÙƒØ³ÙŠØ¨Ø© .. Ø±Ø³Ø§Ø¦Ù„ ØªÙ†ØªÙ‡Ùƒ Ø­Ø±Ù…Ø© Ø§Ù„Ù‡Ø§ØªÙ Ø§Ù„Ø¬ÙˆØ§Ù„ Ùˆ Ø·Ø±ÙŠÙ‚Ø© Ø±Ø®ÙŠØµØ© Ù„Ù„ÙƒØ³Ø¨ .",negative,2017-12-29T01:05:42+0000,https://www.facebook.com/298166859034_10155961141829035
