idx,comment,emotion,date,url
181,",ÙƒÙŠÙØ§Ø´ Ù†Ø¹Ù…Ù„ Ø¨Ø§Ø´ Ù†Ø¹Ø±Ù Ø§Ù„Ù†Ù‚Ø§Ø· Ù„ÙŠØ¹Ù†Ø¯ÙŠ ÙˆÙƒÙŠÙØ§Ø´ Ù†Ø­ÙˆÙ„Ù… Ù„ØµÙˆÙ„Ø¯",positive,2017-12-28T11:59:24+0000,https://www.facebook.com/298166859034_10155960050209035
182,brain kifeh naaml. transfers d'argent,positive,2017-12-29T17:54:34+0000,https://www.facebook.com/298166859034_10155960050209035
183,?? fhmt chy kifh bad,positive,2017-12-30T13:39:37+0000,https://www.facebook.com/298166859034_10155960050209035
184,najem nabaath men tÃ©lecom l orange ?,positive,2017-12-28T20:07:07+0000,https://www.facebook.com/298166859034_10155960050209035
185,kifech ne3ref gedech 3andi men point,positive,2017-12-30T08:30:09+0000,https://www.facebook.com/298166859034_10155960050209035
186,kifeh na3mel bech ne3ref 9adeh 3andi points,positive,2017-12-28T11:29:27+0000,https://www.facebook.com/298166859034_10155960050209035
187,ana ahsan 3am t3adeli f hyeti 2017 khater rabi rzakni b wildi mohamed amine ... <3 <3,positive,2017-12-28T10:26:14+0000,https://www.facebook.com/298166859034_10155958578769035
188,"slt
7abit nab3eth solde li num e5er ktabet *115*num*solde*0000# ma7abich yet3ada chouf chnouwa ktabli",positive,2017-12-27T20:57:48+0000,https://www.facebook.com/298166859034_10155958578769035
189,ena  3adit chatrou fi el  7amamet m3a a3az s7abi,positive,2017-12-27T19:52:35+0000,https://www.facebook.com/298166859034_10155958578769035
190,nestanou wa9teche nerb7ou,positive,2017-12-27T19:19:52+0000,https://www.facebook.com/298166859034_10155958578769035
191,brabi n7eb n7ot 8oneya fi sem3ni me3rftch kifech,positive,2017-12-27T20:23:45+0000,https://www.facebook.com/298166859034_10155958578769035
192,3aditoo n7ewel bech nerbe7 m3ekom w manajamtech :(,negative,2017-12-27T21:34:15+0000,https://www.facebook.com/298166859034_10155958578769035
193,j'ai participer plusieur fois mais dommage mezelt nestana wa9tech bech nerba7,positive,2017-12-27T20:38:59+0000,https://www.facebook.com/298166859034_10155958578769035
194,bon 2017 mich haja kbira t3ada mais fih jaw m3a shabi w il kol nchalh 2018 yot3ada bÃ¨hi,positive,2017-12-29T20:49:28+0000,https://www.facebook.com/298166859034_10155958578769035
195,brabi ana nest7a99 internet m 19h l minuit ..b ama offre tens7ouni..,positive,2017-12-27T20:09:26+0000,https://www.facebook.com/298166859034_10155958578769035
196,dima enkolou hmd ama ma etbadel chay ili  norgdou 3lih enfikou 3lih,positive,2017-12-29T06:39:25+0000,https://www.facebook.com/298166859034_10155958578769035
197,"Ø§Ù„ÙƒÙ…Ù†ØªØ±Ø§Øª Ø§Ù„ÙŠ Ù†ÙƒØªØ¨ ÙÙŠÙ‡Ù… Ø§Ù„ÙƒÙ„ Ù„Ø¨Ø§Ø¬ orange ÙÙŠ Ø§Ù„Ù…Ø³Ø¨Ù‚Ø§Øª Ùˆ Ù„ØªÙˆ Ù„Ø±Ø¨Ø­Øª Ø­ØªÙ‰ Ø´ÙŠ 
Ø¯ÙŠÙ…Ø§ Ø­Ú¨Ø±ÙŠÙ† Ø§Ù„Ø²ÙˆÙˆÙ„Ø§",negative,2017-12-27T22:58:20+0000,https://www.facebook.com/298166859034_10155958578769035
198,2 tellifounetti tkasrou fi 2017 nheb nerbah maakom telifoun fi 2018 brabbi aman w nheb nkoulelkom bonne annÃ©e et bonne continuation orange w m'a orange dima rebhiiine,positive,2017-12-27T23:34:10+0000,https://www.facebook.com/298166859034_10155958578769035
199,"bjr 
je viens de contacter votre misÃ©rable service client deux jours de suite  concerna

 qui est dÃ©bitÃ© d'argent quotidiennement, aucune rÃ©ponse valable na Ã©tÃ© fourni ,l'abonnement digster a Ã©tÃ© dÃ©sactivÃ© lundi a 7h (voir capture ecran)mais l'argent est dÃ©ni jusqu'Ã  aujourd'hui.,je vous demande de rÃ©gler cette affaire et me restituer l'argent dÃ©bitÃ© voir message inbox",negative,2017-12-28T08:56:32+0000,https://www.facebook.com/298166859034_10155958578769035
200,Ù„Ù‡ÙƒØ§ ÙˆÙ„Ø§ Ù‡ÙƒØ§.  Ø§Ù…Ø§. Ø§Ù„Ø§ÙƒØ«Ø§Ø±ÙŠÙ‡.   Ù…Ø´ Ø¨Ø§Ù‡ÙŠ.  ÙˆÙ†Ø´Ø§Ù„Ù„Ù‡. ÙŠØ§Ø±Ø¨ÙŠ.   Ù…ØªÙˆÙ…Ø§. ÙˆØ§Ø­Ù†Ø§. Ø¨Ø®ÙŠØ±.   ÙÙŠ Ù‡Ù„ Ø¹Ø§Ù… Ø§Ù„Ø¬Ø¯ÙŠØ¯.   ÙˆÙ†Ø´Ø§Ù„Ù„Ù‡ Ù…Ù† Ø­Ø³Ù† Ø§Ù„Ù‰ Ø§Ø­Ø³Ù†.  Ø¹Ù„Ù‰ Ø§Ù„Ù†Ø§Ø³ Ø§Ù„ÙƒÙ„. â¤âœŒ.,positive,2017-12-29T23:47:45+0000,https://www.facebook.com/298166859034_10155958578769035
201,svp kifeh na3mel desactivee lservice sos credit et merci d'avance :),positive,2017-12-28T13:51:59+0000,https://www.facebook.com/298166859034_10155958578769035
202,ğŸ–•ğŸ»,negative,2017-12-27T19:01:40+0000,https://www.facebook.com/298166859034_10155958578769035
203,ğŸ˜¡ğŸ˜¡ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤,negative,2017-12-27T19:00:38+0000,https://www.facebook.com/298166859034_10155958578769035
204,Ù…ØªØ­ÙŠÙ„ÙŠÙ†.Ø¹Ù…Ù„Øª clÃ© Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø§Ù„ÙˆØ¯Ø§Ø¯ÙŠØ© ÙÙŠ espace Ø§Ù„Ù‚ØµØ±ÙŠÙ† Ù‚Ø§Ù„ÙˆÙ„ÙŠ illimitÃ© Ø¨Ø¹Ø¯ Ø¬Ù…Ø¹Ø© Ø¬Ø§Ù†ÙŠmessage ÙŠÙ„Ø²Ù…Ù†ÙŠ Ù†Ø´Ø±Ø¬ÙŠ Ù…Ø±Ø© Ø§Ø®Ø±Ù‰,negative,2017-12-30T18:45:04+0000,https://www.facebook.com/298166859034_10155957551799035
205,Ù…Ø§Ù‡Ùˆ Ù‡Ø¨Ø·Ùˆ Ø§Ù„Ø´Ø±ÙˆØ· Ù…ØªØ¹ÙƒÙ… Ø¹Ø§Ø¯ Ù…ÙˆØ´ ØªØ§Ù‚Ù ØºØ§Ø¯ÙŠ...Ù‚ÙˆÙ„ Ø±Ø§Ù‡Ùˆ Ù„Ø§Ø²Ù…Ùƒ ØªØ¹Ù…Ù„ Ù…Ø¹Ø§Ù†Ø§ Ø¹Ù‚Ø¯ Ø¨Ø¹Ø§Ù…ÙŠÙ† ÙˆÙƒÙ„ Ø´Ù‡Ø± Ù„Ø§Ø²Ù…Ùƒ ØªØ´Ø±Ø¬Ø¨ÙŠ,negative,2017-12-27T11:01:20+0000,https://www.facebook.com/298166859034_10155957551799035
206,bnj belahi n7eb nes2el 3la adsl home 20 mg 9adeh nadfa3 melouwel wa ela nabda n5ales kol chhar wa chahro ?????,positive,2017-12-28T11:25:03+0000,https://www.facebook.com/298166859034_10155957551799035
207,ma tichriwich  flybox. adsl home 5ir a ar5is ama lazmou installation,negative,2017-12-27T11:13:38+0000,https://www.facebook.com/298166859034_10155957551799035
208,Ù…Ù„Ù‘ÙŠ Ù†Ø­Ù‘ÙŠØªÙˆ illimitÃ© Ù…ØªØ§Ø¹ Ø§Ù„Ù„ÙŠÙ„ Ø§Ù„ÙƒÙˆØªÙ‡ Ù…ØªØ§Ø¹ÙƒÙ… Ø·Ø§Ø­Øª aucun interret,negative,2017-12-27T16:53:09+0000,https://www.facebook.com/298166859034_10155957551799035
209,a3malit adsl orange w 3andi chhar wnos wmajawich rakbouh,negative,2017-12-27T21:32:32+0000,https://www.facebook.com/298166859034_10155957551799035
210,linternet 3ndkoum rzina w t9ous fis3,negative,2017-12-27T12:00:35+0000,https://www.facebook.com/298166859034_10155957551799035
211,brabi ena ooredoo w nheb nwali orange 3awnoni,positive,2017-12-28T22:27:34+0000,https://www.facebook.com/298166859034_10155957551799035
212,chrit pus orange 4g w 3andha 3 jour w ltw mt7ltli,negative,2017-12-27T11:07:38+0000,https://www.facebook.com/298166859034_10155957551799035
213,internet rzina barcha,negative,2017-12-30T00:31:59+0000,https://www.facebook.com/298166859034_10155957551799035
214,ye5i 3leh ki n7ot videowet toufa fisa3 l'internet ??,negative,2017-12-27T11:39:52+0000,https://www.facebook.com/298166859034_10155957551799035
215,Ø¹Ù„Ø§Ø´ Ù…Ø§ØªØ§Ø®Ø°ÙˆØ´ Ù…Ø§Ù„Ø¨ÙˆÙ†ÙŠØ³ Ø§Ù„Ø§Ù†ØªØ±Ù†Ø§Øª ØªÙ‡Ø±ÙŠØª ÙˆØ§Ù†Ø§ Ù†ØµØ¨ .ÙˆØ²ÙŠØ¯ Ù…Ø§ØªØ´Ø¯Ø´ ÙƒØ§Ù† Ø­Ù„ÙŠØª Ø§Ù„ÙÙŠØ¯ÙŠÙˆ .ÙŠØ°ÙˆØ¨ ÙÙŠØ³Ø¹ .,negative,2017-12-27T14:56:14+0000,https://www.facebook.com/298166859034_10155956124249035
216,Ø§Ù†Ø§ Ø¹Ù†Ø¯ÙŠ Ø­Ø§Ø¬Ù‡ Ø§Ù…Ù‚Ù„Ù‚ØªÙ†ÙŠ Ø§Ù„Ø§Ù†ØªÙ†Ø§Øª ÙÙŠØ³Ø¹ ØªÙˆÙÙ‡ ÙƒØ§Ù† Ø§ØªÙ†Ø¬Ù… Ø§ØªØ¬Ø§ÙˆØ¨ÙˆÙ†ÙŠ,negative,2017-12-27T19:34:34+0000,https://www.facebook.com/298166859034_10155956124249035
217,Ø£Ù†Ø§ Ø´Ø§Ø±ÙƒØª ÙÙŠ Ø§Ù„Ù…Ø³Ø§Ø¨Ù‚Ø§Øª Ù…ØªØ§Ø¹ÙƒÙ… Ùˆ Ø¯ÙŠÙ…Ø§ Ù…Ø§Ù†Ø±Ø¨Ø­Ø³,negative,2017-12-30T11:50:01+0000,https://www.facebook.com/298166859034_10155956124249035
218,"Ù†Ø­Ø¨Ùˆ Ø´ÙˆÙŠ Ù…ØµØ§Ø¯ÙŠÙ‚Ø© ÙˆØ«Ù‚Ø© Ù…Ù†ÙƒÙ… 
ÙˆØ§Ù„Ù„Ù‡ Ø´ÙŠ ÙŠØ­Ø¨Ø³ Ø§Ù„Ù…Ø® 
10 g ÙÙŠ 10 Ø§ÙŠØ§Ù…  Ùˆ    ØºØ±ÙŠØ¨Ø© ÙÙŠÙƒÙ…",negative,2017-12-26T20:26:52+0000,https://www.facebook.com/298166859034_10155956124249035
219,Ø¨Ø±Ø¨ÙŠ Ø§Ù†Ø§ Ø§Ù…ÙŠ ÙÙŠ Ø§Ù„Ø¹Ù…Ø±Ø© ÙˆØ¹Ù…ØªÙ„Ù‡Ø§ ØªØ¬ÙˆØ§Ù„ ÙˆÙƒÙŠÙ Ø·Ù„Ø¨ØªÙ‡Ø§ Ù…Ø§ØªØ¹Ø§Ø¯Ø´ ÙŠØ®ÙŠ Ù„Ø§Ø²Ù… ÙŠÙƒÙˆÙ† Ù‡ÙŠ Ø²Ø§Ø¯Ù‡ Ø¹Ù†Ø¯Ù‡Ø§ ÙÙ„ÙˆØ³ ÙÙŠ ØªÙ„ÙŠÙÙˆÙ†Ù‡Ø§,negative,2017-12-26T20:06:15+0000,https://www.facebook.com/298166859034_10155956124249035
220,sorfag,negative,2017-12-26T19:17:31+0000,https://www.facebook.com/298166859034_10155956124249035
221,grow up,negative,2017-12-26T19:03:16+0000,https://www.facebook.com/298166859034_10155956124249035
222,Ø§ÙˆØ±Ù†Ø¬ Ù†Ø­Ø¨ Ù…Ø·ÙˆØ± Ù…ØªØ¹ Ù…Ø¹Ø§Ù‚ Ø´ÙƒØ±,positive,2017-12-26T19:44:58+0000,https://www.facebook.com/298166859034_10155956124249035
223,Ùˆ Ø§Ù„Ù‚Ø§Ø²ÙˆØ²Ø© Ø´Ø¹Ù…Ù„Ù†Ø§ ÙØ§Ù‡Ø§ ØªÙˆ ØŸØŸØŸØŸØŸØŸØŸØŸâ™¥â™¡â™¥â™¥â™¥â™¥,positive,2017-12-26T19:16:17+0000,https://www.facebook.com/298166859034_10155956124249035
224,hhhh ğŸ˜ğŸ˜ğŸ˜,positive,2017-12-26T19:31:03+0000,https://www.facebook.com/298166859034_10155956124249035
225,"emoji ""middle finger"" !",negative,2017-12-26T22:57:16+0000,https://www.facebook.com/298166859034_10155956124249035
226,j'aime beaucoup orange n7ebha wn7eb narbe7 smart phone,positive,2017-12-28T11:33:58+0000,https://www.facebook.com/298166859034_10155955511864035
227,composit *122# besh naady service point merci mahbesh ytaada !? dymaa naawed o hkya fergha ytaadesh ?,negative,2017-12-26T12:42:08+0000,https://www.facebook.com/298166859034_10155955029634035
228,ÙƒÙŠÙØ§Ø´ Ù†Ø¹Ù…Ù„ Ø¨Ø§Ø´ Ù†ØªØ­ØµÙ„ Ø¹Ù„Ù‰ 5 Ø¯ÙŠÙ†Ø§Ø± Ù…ÙƒØ§Ù„Ù…Ø§Øª...ÙƒÙ…Ù„Øª 5 Ø¯ÙŠÙ†Ø§Ø±Ø§Øª Ø£Ù†ØªØ±Ù†Øª ÙˆÙ…Ø§Ù„Ù‚ÙŠØª Ø´ÙŠ ØŸ,negative,2017-12-29T16:18:27+0000,https://www.facebook.com/298166859034_10155955029634035
229,Ù‡Ø°Ø§ Ø§Ù„Ø¹Ø±Ø¶ Ø§ÙƒØ¨Ø± ÙƒØ°Ø¨Ø© ÙˆÙ†Ù‡Ø¨ Ù„Ù„ÙÙ„ÙˆØ³ Ù†Ø³Ø¨ 5 Ù†Ù‚ÙˆÙ… Ø§Ù„ØµØ¨Ø§Ø­ Ù…Ù†Ù„Ù‚Ù‡Ø§Ø´,negative,2017-12-27T12:12:01+0000,https://www.facebook.com/298166859034_10155955029634035
230,"Ø§Ù‡Ù„Ø§
ÙˆØµÙ„Øª Ù„ 1225 Ù…ÙŠØºØ§ 
ÙÙ…Ø§Ø´ Ø¨ÙˆÙ†ÙŠØ³ ØŸ",negative,2017-12-29T13:48:50+0000,https://www.facebook.com/298166859034_10155955029634035
231,mahlah.3ard,positive,2017-12-27T19:51:12+0000,https://www.facebook.com/298166859034_10155955029634035
232,ÙŠØ§ ÙˆÙ„Ø§Ø¯ÙŠ Ø±Ø¨Ø­ÙˆÙ†Ø§ Ù…Ø¹Ø§ÙƒÙƒ Ù…Ø§ ØªØ´ÙˆÙ ÙƒØ§Ù† Ù…Ø¨Ø±ÙˆÙƒ ÙˆÙ„Ø¯ÙŠ Ø¨Ø§Ø´ ÙŠÙ‡Ø¨Ù„Ù†ÙŠ Ø¹Ù„Ù‰ Ø¨ÙˆØ±Ø·Ø§Ø¨Ù„ ÙˆÙ‡Ùˆ ÙŠØ§ Ù…Ø§Ù…Ø§ Ø´Ø§Ø±Ùƒ,positive,2017-12-25T19:06:57+0000,https://www.facebook.com/298166859034_10155953561224035
233,Ø¥Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù…Ø¨Ø±ÙˆÙƒ Ùˆ Ù„Ø¹Ø§Ù‚Ø¨Ø§ Ù„ÙŠØ§Ø§Ø§Ø§Ø§ ÙˆØ§Ù„Ù„Ù‡ ØªÙ„ÙŠÙÙˆÙ†ÙŠ ÙŠØ³Ø®Ù ÙƒØ±Ù‡ØªÙˆ Ùˆ Ù†Ø­Ø¨ Ù†Ø¨Ø¯Ù„Ùˆ Ù„ÙƒÙ„ Ø§Ù„Ø¸Ø±ÙˆÙØªØ­Øª 0..Ø§Ù„Ø­Ù…Ø¯ Ù„Ù„Ù‡,positive,2017-12-26T08:07:06+0000,https://www.facebook.com/298166859034_10155953561224035
234,sahha lih ena cherekt ou habbit nerbah ama dima mataamlouch el kora bel gdee,negative,2017-12-25T21:46:39+0000,https://www.facebook.com/298166859034_10155953561224035
235,za77 billehyy dima ntabba3 fikomm 3al page wnchdrikk fi koll pub wmarbi7tt chyğŸ˜¥ğŸ˜¥,negative,2017-12-25T19:11:44+0000,https://www.facebook.com/298166859034_10155953561224035
236,ya orange wini tlfnt le3bad eli reb7et tihakom ga3din te7ko wetrab7o bel faregh dewla ser9a wentouma minhom ou nn jawbo ebsara7a,negative,2017-12-25T21:55:17+0000,https://www.facebook.com/298166859034_10155953561224035
237,Ø§Ù†Ø§ Ø§Ù„ ØªÙˆ Ù†Ø´ÙˆÙ ÙƒØ§Ù† ÙÙŠ ÙƒÙ„Ù…Ø© Ù…Ø¨Ø±ÙˆÙƒ Ø§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ØªØµØ¯ÙÙ„ÙŠ Ù…Ø¹ oronge,positive,2017-12-25T21:03:12+0000,https://www.facebook.com/298166859034_10155953561224035
238,"orange yo
please rabhouni",positive,2017-12-25T19:48:54+0000,https://www.facebook.com/298166859034_10155953561224035
239,Ø¹Ø³Ù„Ø§Ù…Ù‡  orange Ø¯ÙŠÙ…Ø§ Ù†Ø´Ø§Ø±Ùƒ Ùˆ Ø´ÙŠ Ù†ØªÙ…Ù†Ù‰ Ù†Ø±Ø¨Ø­ Ùˆ Ø±Ø¨ÙŠ ÙŠØ³Ù‡Ù„ Ù‡Ø§Ù†ÙŠ Ù†Ø³ØªÙ†Ù‰ Ø®ÙŠØ± Ù…Ø§ Ù†ØªÙ…Ù†Ù‰,positive,2017-12-27T19:28:16+0000,https://www.facebook.com/298166859034_10155953561224035
240,Ø£Ù†ÙŠ ÙÙŠØ¯Ø§Ù„ Ù„Ø£ÙˆØ±Ø§Ù†Ø¬ Ù…Ù†Ø­Ø¨ ÙƒØ§Ù† Ø£ÙˆØ±Ø§Ù†Ø¬ Ùˆ Ù…Ù†Ø³ØªØ¹Ù„ ÙƒØ§Ù† Ø£ÙˆØ±Ø§Ù†Ø¬ â€:-*â€â€ ÙˆÙ†Ø´Ø£Ø§Ù„Ù„Ù‡ Ù†Ø±Ø¨Ø­â€:-)â€,positive,2017-12-26T06:50:53+0000,https://www.facebook.com/298166859034_10155953561224035
241,Ù†Ø­Ø¨ Ù†Ø±Ø¨Ø­ Ø§Ù†Ø§ ØŒ Ù„Ù„Ø¯Ø±Ø¬Ø© Ù‡Ø°ÙŠ Ù…Ø§ Ø¹Ù†Ø¯ÙŠØ´ Ø²Ù‡Ø± ØŸ,negative,2017-12-25T20:20:00+0000,https://www.facebook.com/298166859034_10155953561224035
242,"orange dimma warakkk,ezzamen tawill,sim sim sim sam",negative,2017-12-25T23:25:55+0000,https://www.facebook.com/298166859034_10155953561224035
243,"Ø±Ø¨Ø­ÙˆÙ†Ø§ Ù…Ø¹Ø§ÙƒÙ… ÙŠÙ‡Ø¯ÙŠÙƒÙ… Ø±Ø¨ÙŠ 
Ù‡Ø§Ù†ÙŠ Ø¯ÙŠÙ…Ø§ Ù†ØªØ¨Ø¹ ÙÙŠÙƒÙ… ÙˆØ¯ÙŠÙ…Ø§ Ù…Ø«Ù…Ø´ ÙƒØ§Ø¯ÙˆØ§Øª",negative,2017-12-27T16:08:52+0000,https://www.facebook.com/298166859034_10155953561224035
244,Ø¯ÙŠÙ…Ø§ Ù†Ø´Ø§Ø±Ùƒ Ù…Ø¹Ø§ÙƒÙ… Ùˆ Ø¯ÙŠÙ…Ø§ Ù…ØªØ§Ø¨Ø¹ØªÙƒÙ… Ø¹Ù„Ù‰ Ø§Ù„Ø¨Ø§Ø¬ Ùˆ Ø­ØªÙ‰ Ù…Ø±Ø© Ù…Ø±Ø¨Ø­Ø©,negative,2017-12-26T09:11:48+0000,https://www.facebook.com/298166859034_10155953561224035
245,Ù…Ø¨Ø±ÙˆÙƒ Ø¹Ù„ÙŠÙ‡ ÙˆØ§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù†Ø±Ø¨Ø­Ùˆ ÙƒÙŠÙÙˆ,positive,2017-12-25T19:10:01+0000,https://www.facebook.com/298166859034_10155953561224035
246,Ø§Ø­Ù„Ù‰ Ø§ÙˆØ±Ù†Ø¬,positive,2017-12-25T20:26:42+0000,https://www.facebook.com/298166859034_10155953561224035
247,Ùˆ Ø§Ù†Ø§ ÙÙŠÙ† ÙˆÙ‚Øª Ø§Ù„Ù„ÙŠ ØªÙØ±Ù‚Ùˆ ÙÙŠ Ø§Ù„ÙƒØ§Ø¯ÙˆØ§ØªğŸ˜ŠğŸ˜ŠğŸ˜Š,positive,2017-12-25T19:14:07+0000,https://www.facebook.com/298166859034_10155953561224035
248,intouma ya lorange 9a3din tisir9ou kan.fi flous nes,negative,2017-12-26T12:58:01+0000,https://www.facebook.com/298166859034_10155953561224035
249,yaaaaa orange bjeeh rabii kifech naamel bech nerbah w matkouloulich suivez nous  sur notre page kouloulii kifeeeeeeh,negative,2017-12-25T23:33:45+0000,https://www.facebook.com/298166859034_10155952962294035
250,Ø§Ù†Ø§ Ø¹Ù„ÙŠ Ù…Ù† Ø§Ù„Ø¬Ù†ÙˆØ¨ Ø¨Ù„Ø§Ù‡ Ø§Ù„ÙŠ ÙŠÙ‡Ø¨Ø· Ø¹Ù†Ø¯ ÙƒÙ„ Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø¹Ù„Ø§Ø´ Ù…Ø§ ÙŠÙ‡Ø¨Ø·Ø´ Ø¹Ù†Ø§,negative,2017-12-27T18:03:38+0000,https://www.facebook.com/298166859034_10155952962294035
251,wallah nheb narbah telifoun dima ncherek ama matakhtafech wallzh telifouni la 3ale9a wmaandich bech nekhou wehed content nheb nekhedh wehed belfacilite si oui ou non,negative,2017-12-25T18:11:30+0000,https://www.facebook.com/298166859034_10155952962294035
252,Ù†Ø³ÙŠØªÙˆÙ‡Ø§ Ø§Ù„Ù…Ø³Ø§Ø¨Ù‚Ø© Ø§Ù„ÙŠ Ù‚Ù„ØªÙˆØ§ ÙØ§Ù‡Ø§ Ø§ÙƒØ«Ø± ÙˆØ§Ø­Ø¯ ÙŠØ­Ø· ÙƒÙ…Ù†ØªØ±Ø§Øª ÙŠØ±Ø¨Ø­ ØªÙ„ÙŠÙÙˆÙ† ØŸØŸ!!!! Ù‚Ø¯Ø§Ø´ ØªÙƒØ°Ø¨ÙˆØ§ ğŸ˜¤ğŸ˜ ğŸ˜¡,negative,2017-12-25T18:15:55+0000,https://www.facebook.com/298166859034_10155952962294035
253,Ø£Ù†Ø§ Ø¹Ù†Ø¯ÙŠ flybox max 25 gb  Ø­Ø¨ÙŠØª Ù†Ø¨Ø¯Ù„Ùˆ 55 Ù…Ø´ÙŠØª Ù„Ù„Ø¨ÙˆØªÙŠÙƒ Ù‚Ø§Ù„ÙˆÙ„ÙŠ Ù…ØªÙ†Ø¬Ù…Ø´ØŸØŸ,positive,2017-12-25T15:56:25+0000,https://www.facebook.com/298166859034_10155952962294035
254,hhhh.  belahi 3lach n3amer dinar nal9a 9d.  machou 11d,negative,2017-12-25T19:01:20+0000,https://www.facebook.com/298166859034_10155952962294035
255,ou ki el 3ada  bech tkdbou  3lina  b 199 mba3ed  400dt,negative,2017-12-25T15:49:16+0000,https://www.facebook.com/298166859034_10155952962294035
