idx,comment,emotion,date,url
256,offre 225 mo internet mayemchich 3andi,negative,,
257,orange Ù…Ø¯Ù„Ù„ØªÙ†Ø§,positive,2017-12-25T20:30:10+0000,https://www.facebook.com/298166859034_10155952962294035
258,ØªØ­ÙŠØ§ Ø£ÙˆØ±Ù†Ø¬,positive,2017-12-25T23:04:42+0000,https://www.facebook.com/298166859034_10155952962294035
259,slm orange balhi kafeh na3mel bech naseb 1000 men noumroya la namri o5er,positive,2017-12-25T14:08:53+0000,https://www.facebook.com/298166859034_10155950602489035
260,Ø§ÙŠ,positive,2017-12-24T19:07:23+0000,https://www.facebook.com/298166859034_10155950602489035
261,ayğŸ’•,positive,2017-12-24T20:17:12+0000,https://www.facebook.com/298166859034_10155950602489035
262,11  is amazing :p,positive,2017-12-24T20:28:32+0000,https://www.facebook.com/298166859034_10155950602489035
263,mala hana ncharkou mafam 7ata chay wele trab7ou fihom kan jma3t chameil w7ata janoub rahom tab3ini tounisi manich tab3ini libya ok,negative,2017-12-26T07:39:37+0000,https://www.facebook.com/298166859034_10155949640834035
264,bellehi 3andi connexion temshi w t9os w yektebli dns mosh correct w changement de reseau  shniya el 7al,negative,2017-12-24T23:01:08+0000,https://www.facebook.com/298166859034_10155949640834035
265,oui bravo,positive,2017-12-24T12:53:20+0000,https://www.facebook.com/298166859034_10155949640834035
266,dima ncharek marbe7t chay,negative,2017-12-25T13:10:47+0000,https://www.facebook.com/298166859034_10155949640834035
267,:( :( ,negative,,
268,ğŸ˜‘ğŸ˜‘,negative,2017-12-24T10:37:47+0000,https://www.facebook.com/298166859034_10155949416509035
269,merci.,positive,2017-12-24T10:44:25+0000,https://www.facebook.com/298166859034_10155949416509035
270,Ù…Ø±Ø³ÙŠ,positive,2017-12-28T04:59:28+0000,https://www.facebook.com/298166859034_10155949416509035
271,merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci merci,positive,2017-12-27T13:59:59+0000,https://www.facebook.com/298166859034_10155949416509035
272,@orangetn moi je l'attends pas,negative,2018-01-03 15:17:43,https://t.co/qGxJAL94ze
273,"@orangetn bonjour j ai plus que 1d  de solde et je ne peux pas faire d appel 
mon solde est valide . et ce n'est paâ€¦ https://t.co/qgxjal94ze",negative,2018-01-03 07:41:04,https://t.co/R03RVUtuCy
274,"@orangetn that one which is capable of running a game at 120 fps in 4k , you get it right , pc ğŸ‘ŒğŸ˜—",positive,2017-12-31 15:28:02,https://t.co/R03RVUtuCy
275,@ou_wwer @yassozawchi @orangetn Ø§Ù„ÙƒÙ„Ù‡Ø§ ØªØ³Ø±Ù‚ Ø®Ø§ØµØ© ÙÙŠ Ø§Ù„ÙƒÙˆÙ†ÙƒØ³ÙŠÙˆÙ† ... Ù„Ø§ Ø§Ù…Ù„ ÙØ§Ù‡Ù…,negative,2017-12-31 15:14:35,https://t.co/RfpNSP1jmA
276,@orangetn ğŸ’ªğŸ˜âœŒ1,positive,2017-12-31 12:47:07,https://t.co/R03RVUtuCy
277,@orangetn merci @orangetn,positive,2017-12-31 12:15:22,https://t.co/R03RVUtuCy
278,@ou_wwer @orangetn Ø¨ØµØ±Ø§Ø­Ø©.. Ø®Ø¯Ù…Ø§Øª Ø§ÙˆØ±Ù†Ø¬ Ø®Ø¯Ù…Ø§Øª Ù…Ù…ØªØ§Ø²Ø©,positive,2017-12-31 04:18:53,https://t.co/R03RVUtuCy
279,"dÃ©ploiement #4g ğŸ“¶ğŸ“² dÃ©but 2018 : 
 @_tunisietelecom  â¤ï¸ allume plus que @ooredootn et @orangetn  
bravo Ã  toute l'Ã©quipe tt âœŒï¸ğŸ–ï¸",negative,2018-01-03 07:44:09,https://t.co/qGxJAL94ze
280,@orangetn ğŸ˜¢ğŸ˜¢ğŸ˜¢,negative,2018-01-02 22:58:29,https://t.co/qGxJAL94ze
281,@orangetn @ou_wwer Ø§Ù†ØªØ±Ù†Ø§Øª Ù‡Ø§Ù†Ø§ Ù†Ø³ØªÙ†Ø§Ùˆ,positive,2017-12-31 20:21:22,https://t.co/R03RVUtuCy
282,@ou_wwer @orangetn Ø§ÙØ±Ø­ Ø¨ÙŠÙ†Ø§ Ø¨ 3000 Ù†Ù‚Ø·Ø© Ùˆ Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„ØªØ£Ù„Ù‚,positive,2017-12-31 20:00:52,https://t.co/RfpNSP1jmA
283,"@orangetn that one which is capable of running a game at 120 fps in 4k , you get it right , pc ğŸ‘ŒğŸ˜—",positive,2017-12-31 15:28:02,https://t.co/R03RVUtuCy
284,@ou_wwer @yassozawchi @orangetn Ø§Ù„ÙƒÙ„Ù‡Ø§ ØªØ³Ø±Ù‚ Ø®Ø§ØµØ© ÙÙŠ Ø§Ù„ÙƒÙˆÙ†ÙƒØ³ÙŠÙˆÙ† ... Ù„Ø§ Ø§Ù…Ù„ ÙØ§Ù‡Ù…,negative,2017-12-31 15:14:35,https://t.co/RfpNSP1jmA
285,@orangetn Ø§ÙˆØ±ÙˆÙ†Ø¬ Ù…Ù‡Ù†Ø§Ø´ Ù‡Ø¯ÙŠØ© ÙÙŠ Ø±Ø§Ø³ Ø§Ù„Ø¹Ø§Ù… :/ :),negative,2017-12-31 07:08:37,https://t.co/R03RVUtuCy
286,@orangetn ÙƒØ§Ù† ØªÙ†Ù‚ØµÙˆ Ù…Ø§Ù„Ø³Ø±Ù‚Ù‡ Ø®ÙŠØ±,negative,2017-12-31 07:04:24,https://t.co/R03RVUtuCy
287,bjr @orangetn c'est normal chez vous d'envoyer des sms promotionnels Ã  1h20 du matin #foutage_de_gueule,negative,2017-12-31 06:51:24,https://t.co/RfpNSP1jmA
288,"@orangetn Ø­Ù…Ø¯ Ø§Ù„Ù„Ù‡ Ù…ÙˆØ´ Ø®Ø§ÙŠØ¨ ÙÙŠÙ‡ Ø­Ø¬Ø§Øª ØªÙØ±Ø­ Ø§Ù…Ø§ Ù†Ø³ØªÙ†Ø§Ùˆ Ù…Ø§ Ø®ÙŠØ± Ø§Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ÙÙŠ 2018 Ùˆ Ø®Ø¯Ù…Ø§Øª Ø§Ø­Ø³Ù† Ù…Ù† Ø¹Ù†Ø¯ÙƒÙ… ğŸ˜‰ 
ÙƒÙ„ Ø¹Ø§Ù… Ø­ÙŠÙŠÙ† Ø¨Ø§Ù„Ù Ø®ÙŠØ± ğŸŒ¹ğŸŒ¹",positive,2017-12-31 06:50:41,https://t.co/YU5EvZn5hf
289,@orangetn 1 â™¥ï¸,positive,2017-12-31 07:36:36,https://t.co/qGxJAL94ze
290,@ou_wwer @orangetn ğŸ’š,positive,2017-12-31 06:21:24,https://t.co/ck8Xfx2zXj
291,@ou_wwer @orangetn Ø¨ØµØ±Ø§Ø­Ø©.. Ø®Ø¯Ù…Ø§Øª Ø§ÙˆØ±Ù†Ø¬ Ø®Ø¯Ù…Ø§Øª Ù…Ù…ØªØ§Ø²Ø©,positive,2017-12-31 04:18:53,https://t.co/R03RVUtuCy
292,"@ou_wwer @orangetn ok
mr6 b1
ÙˆØ§Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ø¹Ø§Ù… Ù…Ø¨Ø§Ø±Ùƒ Ø¹Ù„ÙŠÙƒ Ùˆ Ø¹Ù„ÙŠ Ø¬Ù…ÙŠØ¹ Ø§Ù„ØªÙˆØ§Ù†Ø³Ù‡",positive,2017-12-31 02:18:24,https://t.co/R03RVUtuCy
293,@afefgharbitv @ou_wwer @orangetn ÙŠØ®Ù„ÙŠÙ„ÙŠ Ø²ÙŠÙ†Ùƒ ÙŠØ§Ø¹Ù…Ø±ÙŠ,positive,2017-12-31 01:01:39,https://t.co/R03RVUtuCy
294,@rabouha13 @ou_wwer Ù‡Ø§Ù†ÙŠ Ø¹Ù…Ù„Øª Ø¹Ø²ÙŠØ²ØªÙŠ .. ØªØ³ØªØ§Ù‡Ù„ @orangetn  Ø¯ÙŠÙ…Ø§ Ù…Ø³Ù‡Ù„Ù‡ Ø¹Ù„ÙŠÙ†Ø§ Ø§Ù„Ø¯Ù†ÙŠØ§ â¤ï¸,positive,2017-12-31 00:57:36,https://t.co/R03RVUtuCy
295,"@orangetn Ù„Ø£Ø­Ù„Ù‰ Ù…Ø´ØºÙ„ Ø§Ù†ØªØ±Ù†Øª ÙÙŠ #ØªÙˆÙ†Ø³..
 Ø£ÙØ±Ø­ Ø¨ÙŠÙ†Ø§ Ø±Ø£Ø³ Ø§Ù„Ø¹Ø§Ù…ğŸ‰ğŸ‡ØŒ  Ù†ÙØ±Ø­Ùˆ Ø¨ÙŠÙƒ ÙƒØ§Ù…Ù„ Ø§Ù„Ø¹Ø§Ù…..ğŸˆğŸˆ
ÙˆÙƒÙ„ Ø¹Ø§Ù… ÙˆØ§Ù†Øª Ø¨Ø®ÙŠØ± ÙˆÙƒÙ„ Ø¹Ø§Ù… Ø¯Ù„Ù„Ùˆ ÙÙŠÙ†Ø§",positive,2017-12-31 00:27:41,https://t.co/R03RVUtuCy
296,"ÙƒÙ…Ø´ØªØ±ÙƒØ© ÙˆÙÙŠØ© Ù„Ø§Ø­Ø³Ù† Ù…Ø´ØºÙ„ ÙÙŠ ØªÙˆÙ†Ø³ @orangetn Ù†Ø­Ø¨Ùˆ Ù†Ø¯Ù„Ù„ÙˆØ§ Ø¹Ù„ÙŠÙƒÙ… ÙˆØªÙˆØ¯ÙˆÙ†Ø§ Ø¨1000 Ù†Ù‚Ø·Ø© ÙƒÙ‡Ø¯ÙŠØ© Ø±Ø§Ø³ Ø§Ù„Ø³Ù†Ø©. ğŸ˜˜ğŸ˜˜
#ØªÙˆÙ†Ø³ 
Ø±ÙˆØªÙˆÙŠØª ÙŠØ§â€¦ https://t.co/7p1mlpulxx",positive,2017-12-31 00:15:24,https://t.co/R03RVUtuCy
297,"@ou_wwer @orangetn ok
mr6 b1
ÙˆØ§Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ø¹Ø§Ù… Ù…Ø¨Ø§Ø±Ùƒ Ø¹Ù„ÙŠÙƒ Ùˆ Ø¹Ù„ÙŠ Ø¬Ù…ÙŠØ¹ Ø§Ù„ØªÙˆØ§Ù†Ø³Ù‡",positive,2017-12-31 02:18:24,https://t.co/R03RVUtuCy
298,C'bien,positive,2018-01-11T19:40:46+0000,https://www.facebook.com/298166859034_10155999218699035
299,We9tech trab7ouna cadeauyet Kima Ooreedoo :p,negative,2018-01-11T22:06:12+0000,https://www.facebook.com/298166859034_10155999218699035
300,Ø£Ø­Ù„Ø§ Ø¬ÙˆØ§ Ù…Ø¹ Ø§Ø­Ù„Ø§ Ø§ÙˆØ±Ù†Ø¬,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10155999218699035
301,barcha jaw w cadouet m3a orange,positive,2018-01-11T22:02:44+0000,https://www.facebook.com/298166859034_10155999218699035
302,je me sens trÃ¨s heureux :D,positive,2018-01-11T22:04:32+0000,https://www.facebook.com/298166859034_10155999218699035
303,ooreedoo w telecom bÃ©hin zeda :D,negative,2018-01-11T21:36:40+0000,https://www.facebook.com/298166859034_10155999218699035
304,ProplÃ¨me de connexion,negative,2018-01-11T22:05:42+0000,https://www.facebook.com/298166859034_10155999218699035
305,orange <3,positive,2018-01-11T21:36:07+0000,https://www.facebook.com/298166859034_10155999218699035
306,bravo,positive,2018-01-11T21:36:55+0000,https://www.facebook.com/298166859034_10155999218699035
307,Yeaaaah :*,positive,2018-01-11T18:27:41+0000,https://www.facebook.com/298166859034_10155999218699035
308,Waaaw,positive,2018-01-11T18:39:41+0000,https://www.facebook.com/298166859034_10155999218699035
309,C'bien,positive,2018-01-11T19:40:46+0000,https://www.facebook.com/298166859034_10155999218699035
310,Yuuup <3,positive,2018-01-11T18:38:07+0000,https://www.facebook.com/298166859034_10155999218699035
311,3andy lpus mte3y mazelet jdyda amma la yemchy la google la play store la app store la chy yemchy fyha just facebook ...a3mlou mzeyya riglouli pus mte3yğŸ˜’ğŸ˜’,negative,2018-01-11T17:19:49+0000,https://www.facebook.com/298166859034_10155998334119035
312,Ki nji na3mel transfert y9oli solde insuffisant,negative,2018-01-11T12:10:57+0000,https://www.facebook.com/298166859034_10155998334119035
313,Merci beaucoup orange dima na3melha ki el forfait Ã©puisÃ©ğŸ‘,positive,2018-01-11T12:02:22+0000,https://www.facebook.com/298166859034_10155998334119035
314,Nhebo ala points bech nsarfohom w nechriw bih hwayej yhedikom 9alo tehdi lel ahbeb !!!!!,negative,2018-01-11T10:02:48+0000,https://www.facebook.com/298166859034_10155998334119035
315,ïºï»Ÿïº˜ï»´ï»œïºï»± ïº¯ïºïº©ïº• 50 ï»“ïº®ï»§ï»š ï»­ ïºï»Ÿï»œïºïº­ïº• 200 ï»­ï»«ï»® ï»³ï»˜ï» ï»² ïº·ïº®ïºŸï»² ïº—ïº®ïº‘ïº¢ ï»›ï»®ï»§ï»œïº˜ï»² ïº—ïº®ïº‘ïº¢ ïº‘ïº®ïº ï»» ïº—ïº®ïº‘ïº¤ï»š,negative,2018-01-11T15:09:18+0000,https://www.facebook.com/298166859034_10155998334119035
316,Ø­ØªÙ‰ Ù†Ø§Ù‚Ø§Ù‡Ø§ Ù„Ø±ÙˆØ­ÙŠ ÙˆØ­ØªÙ‰ ØªØ®Ù„ÙŠÙˆ ÙÙŠÙ‡ Ø­Ø§Ø¬Ø© Ø§Ù„ÙÙˆØ±ÙØ§ÙŠ Ø¨Ø§Ø´ Ù†Ø®Ù„ØªÙˆ Ù†Ù‡Ø¯ÙŠÙˆÙ‡,negative,2018-01-11T13:17:02+0000,https://www.facebook.com/298166859034_10155998334119035
317,Famach pus orange blach,negative,2018-01-11T17:24:48+0000,https://www.facebook.com/298166859034_10155998334119035
318,OkğŸ‘,positive,2018-01-11T17:29:33+0000,https://www.facebook.com/298166859034_10155998334119035
319,ØªÙŠ Ù‡Ùˆ Ø­ØªÙ‰ Ù†ÙŠÙ…Ø±ÙˆÙŠØ§ Ù…Ø§ Ù†Ø¹Ø±ÙÙˆØ´ ÙƒÙŠÙ Ø§Ù†Ø¬ÙŠ Ø¨Ø§Ø´ Ø§Ù†ØµØ¨ ÙƒØ§Ø±Ø·Ø© Ù†Ø·Ù„Ø¨ 123 Ø¨Ø§Ø´ ÙŠÙÙƒØ±Ù†ÙŠ ÙÙŠ Ø§Ù„Ù†ÙŠÙ…Ø±Ùˆ ÙˆØ¯ÙŠÙ…Ø§ Ù†Ù†Ø³Ø§Ù‡...Ø­ØªÙ‰ Ù‡Ùˆ ÙƒÙ„ Ø´ÙŠ ÙŠÙ†Ø³Ù‘ÙŠ Ø­ØªÙ‰ ÙÙŠ Ø§Ù„Ø§Ø³Ù…,negative,2018-01-10T19:14:13+0000,https://www.facebook.com/298166859034_10155996850994035
320,J'ai achetÃ© en mois de dÃ©cembre un smartphone Huawei de boutique orange  Bardo Ã  369 dinars et ils m'ont que ce pack contient puce bouj et dÃ¨s la consommation de 5 dinars je bÃ©nÃ©ficie de 2 go internet le mois suivant. Le mois de janvier j'ai reÃ§u. J'ai fait une rÃ©clamation au service client Orange mais ils m'ont informÃ© que j'ai reÃ§u le bonus de 2go au mois de dÃ©cembre or j'ai rien reÃ§u.est ce que de l'arnaque ?,negative,2018-01-11T09:47:07+0000,https://www.facebook.com/298166859034_10155996850994035
321,haha,positive,2018-01-10T19:19:29+0000,https://www.facebook.com/298166859034_10155996850994035
322,WeğŸ˜‚,positive,2018-01-10T19:10:21+0000,https://www.facebook.com/298166859034_10155996850994035
323,ma famesh huawei mate 10 lite lel rebeh wala S8 !!! wala Iphone X dima bou dharouhh !,negative,2018-01-09T20:50:25+0000,https://www.facebook.com/298166859034_10155994451819035
324,"vous dises que le tirage et par dÃ©faut, mais oui le tirage et rÃ©glÃ© par dÃ©faut de la classe sociale",negative,2018-01-09T19:45:28+0000,https://www.facebook.com/298166859034_10155994451819035
325,Kol marra in9oul aka7aw ma3adech incherek w kif al3eb imli7 in9ou tawa erba7 ama dima pas de chance avec orange,negative,2018-01-09T19:26:07+0000,https://www.facebook.com/298166859034_10155994451819035
326,Ø§Ù„Ø³Ù„Ø§Ù… Ø£ÙˆØ±Ù†Ø¬ Ø´Ø§Ø±ÙƒØª Ø§Ù„Ù…Ø±Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø© ÙˆÙ‡Ø§Ù†ÙŠ Ø¹Ø§ÙˆØ¯Øª Ø¨ØªØ§Ù… ÙˆØ¥Ù†Ø´Ø§Ø¡Ø§Ù„Ù„Ù‡ Ù…Ø±Ø¨ÙˆØ­Ø© ÙˆÙ…Ø¨Ø±ÙˆÙƒ Ù„ÙƒÙ„ Ø§Ù„Ù…Ø´Ø§Ø±ÙƒÙŠÙ† ÙˆØ§Ù„ÙØ§Ø¦Ø²ÙŠÙ†,positive,2018-01-10T11:36:33+0000,https://www.facebook.com/298166859034_10155994451819035
327,El bled kolha tehaiel wekhedeb fama haja blech yebta filhabta welfehem yefhem,negative,2018-01-10T10:55:04+0000,https://www.facebook.com/298166859034_10155994451819035
328,ÙˆØ§Ù„Ù„Ù‡ Ø§Ù„Ø¹Ø¸ÙŠÙ… ØªØ¹Ø·ÙŠÙˆ ÙÙŠ Ø§Ù„ÙƒØ§Ø¯ÙˆØ§Øª Ø¨Ø§Ù„ÙˆØ¬ÙˆÙ‡ ØµØ­Ø© Ù„ÙŠÙƒÙ… ÙˆØ§Ø­Ù†Ø§ Ù…Ù†Ø±Ø¨Ø­ÙˆØ´ Ø­ØªÙ‰ Ø´ÙŠ Ø¹Ù„Ù‡,negative,2018-01-10T06:26:15+0000,https://www.facebook.com/298166859034_10155994451819035
329,Ø¨Ø§Ù„Ù‡Ù†Ø§Ø¡ Ù„Ù„ÙŠ ÙŠØ±Ø¨Ø­ Ø²Ù‡ÙˆØ±Ø§Øª Ø¹Ù†Ø¯ÙŠ Ø®Ù…Ø³ Ø³Ù†ÙŠÙ† Ù…Ø±Ø¨Ø­Øª ÙˆØ§Ù„Ùˆ Ø§Ù‡ Ù„Ùˆ Ù„Ø¹Ø¨Øª ÙŠØ§ Ø°Ù‡Ø±,negative,2018-01-09T23:31:39+0000,https://www.facebook.com/298166859034_10155994451819035
330,Kifach yareb7ou hadhou ğŸ˜‚ğŸ˜‚ğŸ˜‚ . Dima na3mel fi des commentaires wltaw la sodfet ğŸ˜‚ğŸ˜‚,positive,2018-01-09T20:35:07+0000,https://www.facebook.com/298166859034_10155994451819035
331,Elkolkom tekdboe jayben wahda men andra wen wta3mle fi echhar kdb fikdeb,negative,2018-01-10T09:00:44+0000,https://www.facebook.com/298166859034_10155994451819035
332,Ta9rib ahna 9oudamna blaka ma chafounech soubhan.allah,negative,2018-01-09T19:39:29+0000,https://www.facebook.com/298166859034_10155994451819035
333,Wa9tech rabi ysahel w nbadel teliphouni 3la ydikom ya Orange,positive,2018-01-09T19:01:10+0000,https://www.facebook.com/298166859034_10155994451819035
334,Ø¹Ù…Ù„Øª 100 ÙƒÙ…Ù†ØªØ§Ø± ÙˆØ§Ù„Ø·ÙÙ„Ø© Ù‡Ø§Ø°ÙŠ Ø¹Ù…Ø±ÙŠ Ù„Ø§ Ø±ÙŠØªÙ‡Ø§ ÙÙŠ ÙƒÙ…Ù†ØªØ§Ø± Ù…Ù„Ø§ ÙƒØ°Ø¨,negative,2018-01-09T20:10:21+0000,https://www.facebook.com/298166859034_10155994451819035
335,Merci  infiniment  orange  pour  le  cadeau  :*,positive,2018-01-11T15:27:47+0000,https://www.facebook.com/298166859034_10155994451819035
336,Ø¥Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù†Ø±Ø¨Ø­ ÙƒÙŠÙÙ‡Ù…,positive,2018-01-10T08:40:54+0000,https://www.facebook.com/298166859034_10155994451819035
337,KEN ENA MARBI7TICH MANA3RIFCH 3LECH HHHHH,negative,2018-01-10T11:21:35+0000,https://www.facebook.com/298166859034_10155994451819035
