idx,comment,emotion,date,url
338,Chbeha li reb7et moch 3mla cmnt,negative,2018-01-09T22:56:52+0000,https://www.facebook.com/298166859034_10155994451819035
339,Ø±Ø¨Ø­ Ø¨Ø§Ù„ÙˆØ¬ÙˆÙ‡ ÙŠØ²ÙŠ Ù…Ù† ÙƒØ°ÙŠØ¨,negative,2018-01-09T22:10:16+0000,https://www.facebook.com/298166859034_10155994451819035
340,Ø§Ù†Ø§ Ø¹Ù…Ø±ÙŠ Ø§Ù„ÙƒÙ„ Ù†ØªÙ…Ù†Ù‰ Ù†Ø±Ø¨Ø­ Ù…Ø¹ÙƒÙ…,positive,2018-01-11T19:05:04+0000,https://www.facebook.com/298166859034_10155994451819035
341,ÙŠØ§Ø®ÙŠ Ø´Ø¨ÙŠÙ‡Ø© Ø§Ù„Ø§Ù†ØªØ±Ù†Øª Ø¨Ø§Ø¯Øª ØªÙ‚Øµ Ø§Ù„Ø´Ù‡Ø± Ù‡Ø°Ø§ ÙƒØ§Ù† Ø§Ù„ÙÙŠØ³ÙˆØ¨Ùƒ ÙˆØ§Ù„ÙŠÙˆØªÙŠÙˆØ¨ Ø§Ù„Ù…ÙˆØ§Ù‚Ø¹ Ø§Ù„Ø§Ø®Ø±Ù‰ Ù…Ø§ØªØ­Ø¨Ø´ ØªØ¯Ø®Ù„ ÙƒØ§Ù† Ø¨Ø§Ù„Ø³ÙŠÙ ÙŠØ§Ø®ÙŠ Ø¨Ø¯ÙŠØªÙˆ ØªØ·Ø¨Ù‚Ùˆ ÙÙŠ Ø­ÙŠØ§Ø¯ÙŠØ© Ø§Ù„Ø§Ù†ØªØ±Ù†Øª Ù…Ù† ØªÙˆ Ø§Ù†Ø§ Ø¨ØµØ±Ø§Ø­Ø© Ù†Ø®Ù…Ù… ÙŠØ§Ø³Ø± Ø¨Ø´ Ù†Ù‚ØµÙ‡Ø§ Ø®Ù„Ø§Øµ Ø§Ù„ÙˆØ§Ø­Ø¯ Ù‚Ø§Ø¹Ø¯ ÙŠØ¯ÙØ¹ ÙÙŠ 35 Ø¯ÙŠÙ†Ø§Ø± ÙˆÙ…Ø§Ø­Ø¨ÙŠØªØ´ Ù†Ø¹Ù…Ù„ Ø¨ÙˆÙ†ÙŠØ³ Ø¨Ø§Ù„Ø¹Ø§Ù†ÙŠ Ø¨Ø´ Ù…Ø§ØªØµÙŠØ±Ù„ÙŠØ´ Ù…Ø´Ø§ÙƒÙ„ Ø²ÙŠ Ù‡Ø°ÙŠ Ù…Ø¹Ù†ØªÙ‡Ø§ Ø§Ù„Ø¹Ø§Ù… Ø§Ù„Ù„ÙŠ ÙØ§Øª Ø¯Ø§ÙØ¹ 90 Ø¯ÙŠÙ†Ø§Ø± Ø²Ø§ÙŠØ¯Ø© ÙˆÙ…Ù† Ø¨Ø¹Ø¯ ÙŠÙ‚ØµÙˆ Ø¹Ù„ÙŠÙƒ ØªØµÙØ­ Ø§Ù„Ù…ÙˆØ§Ù‚Ø¹ Ø´Ù†ÙˆØ§ Ù‡Ø°Ø§ ÙŠØ§Ø®ÙŠ,negative,2018-01-09T17:01:41+0000,https://www.facebook.com/298166859034_10155994016649035
342,Dima ncharek wala marra raba7touniğŸ™ğŸ™ğŸ™ğŸ™,negative,2018-01-09T22:03:29+0000,https://www.facebook.com/298166859034_10155994451819035
343,Ø§Ù„Ø±Ø¨Ø­ Ø¨Ø§Ù„ÙˆØ¬ÙˆÙ‡.......,negative,2018-01-10T05:58:22+0000,https://www.facebook.com/298166859034_10155994451819035
344,Slt brabi Ena sa3at yabda 3andy connexion fi talifoni w ki thelha mathebech tekhdem w waketha Ena mazelet ki amaletha,negative,2018-01-11T16:21:36+0000,https://www.facebook.com/298166859034_10155994016649035
345,orange belehi 3andi puce manarfch echkoun badali reseau radhali ooredoo tnjmchi traja3ohali orange reseau,positive,2018-01-09T17:48:19+0000,https://www.facebook.com/298166859034_10155994016649035
346,Ø¨Ù„Ø§Ù‡ÙŠ Ù†Ø­Ø¨ Ù†Ø³Ù‡Ù„ÙƒÙ… Ø£Ù†Ù‡Ùˆ Ø£Ø­Ø³Ù† Ø¹Ø±Ø¶ ÙÙŠ orange Ø¨Ù„Ø§Ù‡ÙŠ,positive,2018-01-10T09:04:43+0000,https://www.facebook.com/298166859034_10155994016649035
347,"Kifeh nchouf poinet merci li 3andi 
Et merci ğŸ˜€",positive,2018-01-09T16:54:23+0000,https://www.facebook.com/298166859034_10155994016649035
348,a5i makomch nawine trab7ouni,negative,2018-01-10T11:07:03+0000,https://www.facebook.com/298166859034_10155994016649035
349,Triste car j'ai pas gainer aucune chose avec Orange malgrÃ© que je suis client fidÃ¨le,negative,2018-01-08T19:09:24+0000,https://www.facebook.com/298166859034_10155991701199035
350,je me sens trÃ¨s triste car il y a des gens qui ne trouvent pas quoi manger au moment oÃ¹ il y a des gens qui disent qu'ils sont tristes car ils n'ont pas gagnÃ© un tÃ©lÃ©phone.,negative,2018-01-08T19:33:58+0000,https://www.facebook.com/298166859034_10155991701199035
351,Mazel fama flybox mta3 56d w 2 mois gratuit,positive,2018-01-09T12:22:49+0000,https://www.facebook.com/298166859034_10155991701199035
352,PerturbÃ©,negative,2018-01-08T20:26:24+0000,https://www.facebook.com/298166859034_10155991701199035
353,je me sens trÃ¨s heureux :D :D,positive,2018-01-08T20:07:47+0000,https://www.facebook.com/298166859034_10155991701199035
354,DegoutÃ©,negative,2018-01-08T19:09:15+0000,https://www.facebook.com/298166859034_10155991701199035
355,Hyper bien,positive,2018-01-08T19:07:13+0000,https://www.facebook.com/298166859034_10155991701199035
356,FatiguÃ©e ğŸ˜‘,positive,2018-01-08T21:06:18+0000,https://www.facebook.com/298166859034_10155991701199035
357,En colÃ¨re,positive,2018-01-08T20:44:37+0000,https://www.facebook.com/298166859034_10155991701199035
358,N7eb orange,positive,2018-01-08T20:13:49+0000,https://www.facebook.com/298166859034_10155991701199035
359,Ø­Ø²ÙŠÙ†,negative,2018-01-08T19:15:36+0000,https://www.facebook.com/298166859034_10155991701199035
360,"Ø£Ø­Ù„Ø§ Ø¬ÙˆØ§ Ù…Ø¹ Ø§Ø­Ù„Ø§ Ø§ÙˆØ±Ù†Ø¬
Ø§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ØªØ±Ø¨Ø­ Ù…Ø¹Ø§Ùƒ",negative,2018-01-10T10:00:14+0000,https://www.facebook.com/298166859034_10155991701199035
361,Ø­ØªÙ‰ ÙˆØ§Ø­Ø¯ Ù…Ø® Ù…ÙˆØ´ Ù†Ø¸ÙŠÙ,negative,2018-01-07T12:38:30+0000,https://www.facebook.com/298166859034_10155988577114035
362,Ø­ØªÙ‰ ÙˆØ§Ø­Ø¯ Ù…Ù†Ù‡Ù… Ø§Ù„ÙƒÙ„Ù‡Ù… Ø­ÙƒØ§ÙŠØªÙ‡Ù… ÙØ§Ø±ØºØ©ğŸ˜‚ğŸ˜‚ğŸ˜‚,negative,2018-01-07T20:01:42+0000,https://www.facebook.com/298166859034_10155988577114035
363,Ta3ml mzeya kifch najm net7asl 3la morched l 7ourafe2 kalmt 1150 w manjmtch net7asel,negative,2018-01-08T13:30:52+0000,https://www.facebook.com/298166859034_10155988413404035
364,bellehi 3indi cle4g  post paye offre intense    kont  n5alles fi 25 dinar ..ba3d 3em  bdit  n5alles fi 20dt   taw 3indi akther min 3amin famma emkeniyya tar5ss akther el facture ??,positive,2018-01-07T12:28:41+0000,https://www.facebook.com/298166859034_10155988413404035
365,Orange mafamech convention m3a eda5liliya kima ooreedo,negative,2018-01-07T11:36:48+0000,https://www.facebook.com/298166859034_10155988413404035
366,Brabi orange fasrouli l'offre 3alami 9adech d9i9a l'Europe rani ma3ad fehma chy minha l'offre merci,positive,2018-01-07T11:12:54+0000,https://www.facebook.com/298166859034_10155988413404035
367,Ø¨Ø¬Ø§Ù‡ Ø±Ø¨ÙŠ  Ø¹Ù„Ø§Ø´ Ø§Ù„Ø³Ø±Ù‚Ø© Ø¯ÙŠÙ…Ø§ ØªØ¹Ù…Ù„ÙˆÙ„ÙŠ ÙÙŠÙ‡Ø§ Ù†ØµØ¨ ÙƒØ§Ø±ØªØ© ÙˆÙ…Ù† Ø¨Ø¹Ø¯ ØªØ¨Ø¯Ø§ ØªØ³Ø±Ù‚ÙˆÙ„ÙŠ Ù…Ù†Ù‡Ø§ Ù„ÙŠÙ† ØªÙˆÙØ§ Ù…Ù† ØºÙŠØ± Ù…Ù†Ø¹Ù…Ù„ Ø¨ÙŠÙ‡Ø§ Ø´ÙŠ ØªØ¨Ø¹Ø«ÙˆÙ„ÙŠ Ù…ÙŠØ³Ø§Ø¬Ø§Øª ÙˆØªÙ‡Ø²Ùˆ Ø­Ù‚Ù‡Ø§ Ù…Ù† Ø¹Ù†Ø¯ÙŠ Ø¹Ù„Ø§Ø´ ÙˆÙ…Ù†Ø­Ø¨Ø´ Ù†Ø¹Ù…Ù„ ØªÙˆÙ†Ø§Ù„ÙŠØªÙŠ ØªØ¹Ù…Ù„ÙˆÙ‡Ø§Ù„ÙŠ Ø¨Ø§Ù„Ø³ÙŠÙ ÙˆÙ…Ù†Ø­Ø¨Ø´ Ø§Ù„Ø¹Ø§Ø¨ ØªØ¹Ù…Ù„ÙˆÙ„ÙŠ Ø§ÙƒØ³Ø§Ø¨Øª Ù…Ù†ØºÙŠØ± Ù…Ù†ÙˆØ§ÙÙ‚ Ø§ÙØ²Ø­ Ø±Ø¨ÙŠ ÙŠÙ‡Ø¯ÙŠÙƒ ÙŠØ§ Ø§ÙˆØ±ÙˆÙ†Ø¬,negative,2018-01-07T10:12:15+0000,https://www.facebook.com/298166859034_10155988413404035
368,Orange brabi n7eb nechri tÃ©lÃ©phone par facilitÃ© kifech 9olouli,positive,2018-01-07T11:04:57+0000,https://www.facebook.com/298166859034_10155988413404035
369,Ù…Ø§Ùˆ Ø§Ø¹Ø·Ùˆ Ø´Ø±ÙˆØ·ÙƒÙ… Ø§Ù„ÙƒÙ„ ÙƒÙ„ Ø´Ù‡Ø± Ù„Ø§Ø²Ù… Ù†Ø¯ÙØ¹Ùˆ Ø­ØªÙ‰ ÙŠÙƒÙ…Ù„ Ø§Ù„Ø¹Ø§Ù…,negative,2018-01-07T11:02:06+0000,https://www.facebook.com/298166859034_10155988413404035
370,Ø³Ù„Ø§Ù… ÙˆÙ‚ØªØ§Ù‡ ØªØ¹Ù„Ù†Ùˆ Ø¹Ù„Ù‰ Ø§Ù„ÙØ§Ø¦Ø² ÙÙŠ Ù…Ø³Ø§Ø¨Ù‚Ø© Ø§Ù„Ø¥Ù…ÙˆØ¬ÙŠ,positive,2018-01-07T10:30:20+0000,https://www.facebook.com/298166859034_10155988413404035
371,Disponible Ã  boutique orange mednine?,positive,2018-01-07T10:02:51+0000,https://www.facebook.com/298166859034_10155988413404035
372,Ø¨Ù„Ù‡ÙŠ Ø¨Ø´ Ù†Ø³Ù„Ùƒ ÙƒÙŠ ÙŠØ¨Ø¯ Ù„ÙˆØ§Ø­Ø¯ ÙŠØªØ°Ø¶Ù„Ù… ÙÙ„Ø¨ÙˆØªÙŠÙƒ ÙƒÙŠÙØ§Ø´ ÙŠØ®Ùˆ Ø­Ù‚Ùˆ,negative,2018-01-07T15:02:07+0000,https://www.facebook.com/298166859034_10155988413404035
373,ÙƒÙ„Ùˆ ÙƒØ°Ø¨ ÙƒÙŠÙ ØªÙ…Ø´ÙŠ Ù„Ù„Ù…ØºØ§Ø²Ø© Ù…Ø§ØªÙ„Ù‚Ù‰ Ø­ØªÙ‰ Ø´ÙŠ Ø§Ù„Ø¯ÙØ¹ Ø¨Ø§Ù„ÙƒØ§Ù…Ù„,negative,2018-01-07T10:03:48+0000,https://www.facebook.com/298166859034_10155988413404035
374,Ø­Ø§Ù„ØªÙ†Ø§ Ù…Ø²Ø±ÙŠØ© Ø¨Ø¹Ø¯ Ù…Ø§ ÙˆØ§Ù„Øª Ø§Ù„ØªÙŠÙƒÙŠ Ø¨ 1250 Ùˆ Ø§Ù„ÙƒØ§Ø±Ø·Ø© Ø¨ 5700 Ùˆ Ø¯Ø¨ÙˆØ²Ø© Ø§Ù„Ù‚Ø§Ø² 7700 Ù„Ø§ Ø±Ø­Ù…Ø© Ù„Ø§ Ø´ÙÙ‚Ø© ÙŠØ³Ø®Ø§ÙŠØ¨ÙˆÙ†Ø§ Ù†Ø¨ÙŠØ¶Ùˆ ÙÙŠ Ø§Ù„ÙÙ„ÙˆØ³ Ùˆ Ø²ÙŠØ¯ Ù…Ù† Ù‡ÙƒØ© ÙÙˆØ±ÙÙŠ 225 MO Ù…Ø§ Ø¥ÙŠØ´Ø¯Ø´ Ø³Ø§Ø¹Ø© Ø­ØªÙ‰ Ø¨Ø§Ø´ Ù†Ø¯Ø¨Ø±ÙˆØ§ Ù‚Ø§ÙˆØ±ÙŠØ© Ùˆ Ù†Ø­Ø¬Ùˆ Ù…Ù† Ù‡Ø§ Ø§Ù„Ø¨Ù„Ø§Ø¯ Ù…Ø§ Ù„Ù‚ÙŠÙ†Ø§Ø´ ÙƒÙŠÙØ§Ù‡ !!!!!,negative,2018-01-08T20:00:36+0000,https://www.facebook.com/298166859034_10155991701199035
375,Ø´Ù†Ùˆ ØªØ­Ø¨ ØªØ¹Ø±Ù Ø´Ø¹ÙˆØ±Ù†Ø§ Ø¹Ù„Ø§Ø´ ÙˆØ§Ù†Øª ÙÙ„ÙˆØ³ÙŠ Ø§ÙƒÙ„ Ù‚Ø¯Ø§ÙƒÙ… ÙƒØ³Ø±ØªÙˆÙ†Ø§. ğŸ‘ğŸ˜‰ğŸ˜‰ğŸ˜‚,negative,2018-01-09T04:35:16+0000,https://www.facebook.com/298166859034_10155991701199035
376,Ù…ØªØºØ´Ø´ Ø®Ø§ØªØ± Ø²Ø¯ØªÙˆ Ø´ÙˆÙŠØ© ÙÙŠ Ø³ÙˆÙ… Ø§Ù„Ø´Ø­Ù† ÙƒØ§Ø±ÙƒÙ… Ø²Ø¯Ùˆ Ø§ÙƒØ«Ø± Ø±Ø§Ù†Ø§ Ù„Ø§Ø¨Ø§Ø³ Ø¹Ù„ÙŠÙ†Ø§ ÙˆÙ…ØªÙˆÙ…Ø§ Ø²ÙˆØ§ÙˆÙ„Ø©,negative,2018-01-09T00:20:33+0000,https://www.facebook.com/298166859034_10155991701199035
377,Ø§Ø­Ø³Ø§Ø³Ù†Ø§ Ø§Ù„ÙŠ ÙƒØ«Ø±ÙˆØªÙˆÙ„Ù‡Ø§ Ù…Ø§Ù„Ø³Ø§Ø±Ù‚Ø©  ÙÙŠ Ø§Ù„Ø§Ù†ØªØ±Ù†Ø§Øª Ø±ÙƒÙ… Ù…Ø±Ø¬ØªÙˆÙ†Ø§ Ùˆ Ù…ØµÙ„Ø­Ø© Ø§Ù„Ø­Ø±ÙØ§Ø¡ ÙƒÙŠ Ø¨ÙŠÙ‡Ø§ ÙƒÙŠ Ø¨Ù„Ø§Ø´,negative,2018-01-09T07:58:29+0000,https://www.facebook.com/298166859034_10155991701199035
378,Eni dima intaba3 fikom 3ala ill page w mareba7ete chay,negative,2018-01-08T19:13:32+0000,https://www.facebook.com/298166859034_10155991701199035
379,"ProblÃ¨me de connexion avec les sites internationaux en 4G !!! echnouwa  hedha! echnouwa ye5i Facebook, Youtube , twitter welbe9i ma3andenech el7a9??!!",negative,2018-01-09T18:10:08+0000,https://www.facebook.com/298166859034_10155990710899035
380,Ya5i chnia la7ya ser9a 3ini 3ink 3mlt abonement b 1 mois 750m 7atit carte b 5 d nrml tnt7l 3 d w ra8m hatha w 3ml abonment lflos 9a3ad tn9osli ya5i chnwa hatha ytsma????,negative,2018-01-08T14:39:00+0000,https://www.facebook.com/298166859034_10155990710899035
381,ProplÃ¨me de connexion,negative,2018-01-11T19:25:59+0000,https://www.facebook.com/298166859034_10155990710899035
382,Normalement Orange ntouma hakeka tetsarfou m3ana fel les services el 7moum mte3kom,negative,2018-01-08T06:14:54+0000,https://www.facebook.com/298166859034_10155989329394035
383,Orange brabbi 2017 haw wfÃ© w liltaw la b3athtouli tÃ©lifoun elli rbe7tou fi octobre !!!!!!,negative,2018-01-07T19:08:40+0000,https://www.facebook.com/298166859034_10155989329394035
384,Brabi y'a orange talifouni chritou minandkom toi mn avril 2017 tecno-n9 yaki tnaha il film mtaou najem nji nbadlou.mazel andi garanti,negative,2018-01-10T12:46:52+0000,https://www.facebook.com/298166859034_10155989329394035
385,Ti wini les cadeaux wala trab7ou belm3aref,negative,2018-01-07T19:15:14+0000,https://www.facebook.com/298166859034_10155989329394035
386,Ø¨Ù„Ø§Ù‡ÙŠ Ù†Ø­Ø¨ Ù†Ø­ÙŠ dÃ©sabonnementØªÙ‚Øµ ÙÙŠ ÙÙ„ÙˆØ³ ÙƒÙŠÙ Ø¹ÙˆØ¯Øª ØµØ¨ÙŠØª,negative,2018-01-07T20:50:40+0000,https://www.facebook.com/298166859034_10155989329394035
387,ana dima ntaba3 fikom 3al bage w marbahtch,negative,2018-01-08T10:32:43+0000,https://www.facebook.com/298166859034_10155989329394035
388,We9tech trab7ouna cadeauyet Kima TÃ©lÃ©com,negative,2018-01-07T19:28:58+0000,https://www.facebook.com/298166859034_10155989329394035
389,Yeki tamlou barcha moussebakat w baed nahna dima actif manerbhouch ??? Alesh,negative,2018-01-07T19:16:57+0000,https://www.facebook.com/298166859034_10155989329394035
390,LÃ© mouch s7i7,negative,2018-01-07T19:12:15+0000,https://www.facebook.com/298166859034_10155989329394035
391,brabi miselech wahed yejawebni kifech adsl we internet debit 8 matmachich hata gheniya moudetha 1mn,negative,2017-12-28T20:37:35+0000,https://www.facebook.com/858957884231798_1381640331963548
392,bravo Ã  toute l'Ã©quipe rse d'orange tunisie. bonne continuation.,positive,2017-12-26T20:10:50+0000,https://www.facebook.com/858957884231798_1382550938539154
393,"merciiii orange tunisie, plus qu'un opÃ©rateur <3",positive,2017-12-25T18:33:16+0000,https://www.facebook.com/858957884231798_1381753441952237
394,ya a7la orange,positive,2017-12-25T20:03:39+0000,https://www.facebook.com/858957884231798_1381753441952237
395,rabbi ytabbet ajrokom amiin,positive,2017-12-17T14:16:02+0000,https://www.facebook.com/858957884231798_1374646342662947
396,un grand merci Ã  la direction et les bÃ©nÃ©voles de la sociÃ©tÃ© orange tunisie dâ€™avoir permis Ã  ce rÃªve de se concrÃ©tiser  â—•â€¿â—•,positive,2017-12-17T20:58:14+0000,https://www.facebook.com/858957884231798_1374646342662947
397,"3lech ma ta3mlouch kima haka fi gbili,3ana ness t7ib les formations hadhouma w 3ana des etudiants specialitÃ© developpement ,vous pouvez les encouragez,j'espere que vous faire comme ces informations Ã  kebili",positive,2017-12-21T12:32:22+0000,https://www.facebook.com/858957884231798_1372019192925662
398,sa77a lihom,positive,2017-12-14T18:23:04+0000,https://www.facebook.com/858957884231798_1372190219575226
399,Ù…Ø±Ø­Ø¨Ø§ Ø¨Ø§Ù„Ø¶ÙŠÙˆÙ,positive,2017-12-14T18:07:35+0000,https://www.facebook.com/858957884231798_1372190219575226
400,rabi m3akom,positive,2017-12-14T18:45:12+0000,https://www.facebook.com/858957884231798_1372190219575226
401,bravo orange pour vos action,positive,2017-12-10T18:07:30+0000,https://www.facebook.com/858957884231798_1368435673284014
402,bravooo,positive,2017-12-10T18:07:45+0000,https://www.facebook.com/858957884231798_1368435673284014
403,stoppp ğŸ™‹,negative,2017-12-10T19:04:05+0000,https://www.facebook.com/858957884231798_1368435673284014
404,arrÃªte,negative,2017-12-10T18:23:10+0000,https://www.facebook.com/858957884231798_1368435673284014
405,stoooop,negative,2017-12-10T18:22:53+0000,https://www.facebook.com/858957884231798_1368435673284014
406,bravo â¤â¤,positive,2017-12-10T18:08:00+0000,https://www.facebook.com/858957884231798_1368435673284014
407,orange l'opÃ©rateur lwahid li 5amem fl mra vraiment bravo,positive,2017-12-10T20:24:27+0000,https://www.facebook.com/858957884231798_1368435673284014
408,ya5i chbikoum yassr  tsr9o   n3adi  internt 750 ta3toun8 ken 700 mch lmara lawla hadhi w nhl fi fb ctt w ki nkaml nsakrr el donne   w matsdch htaa  5 jour  nrmal ya5iii,negative,2017-03-03T23:43:43+0000,https://www.facebook.com/311980625515053_1244867905559649
409,le changement d'offre zeda n'est pas gratuit ana je change ya3melli solde insuffisant,negative,2016-12-24T09:26:54+0000,https://www.facebook.com/311980625515053_1228196610560112
410,ffff ti hia 750 mo min ghir la nitfarej  video la chay ma3dech tfoutli nharin berasmi yesser tbadel service orange wallah 3an9arib bye  juste nkamil bonus mta3i,negative,2017-01-26T01:50:03+0000,https://www.facebook.com/311980625515053_1228196610560112
411,"brabi kifeh na3ml dÃ©sactiver lel crÃ©dit internet ,walet tet3adeli automatiquement",negative,2017-10-15T17:05:13+0000,https://www.facebook.com/311980625515053_1228196610560112
412,Ø²Ø¹Ø§Ù… ÙƒØ§Ù† ÙÙŠ Ø´Ø±Ø¬ÙŠ Ùˆ ØªÙ†Ø­ÙŠÙˆ ÙÙŠ Ø§Ù„Ø¯ÙŠÙ†Ø§Ø±Ø§Øª Ù„Ù„Ø¹Ø¨Ø§Ø¯ØŒÙˆ Ø§Ù„Ø±ÙŠØ²Ùˆ Ù…ØªØ§Ø¹ÙƒÙ… Ù…Ø§ Ø¬Ø§Ø¡ Ø´ÙŠ,negative,2016-06-21T09:11:23+0000,https://www.facebook.com/311980625515053_1052426964803745
