idx,comment,emotion,date,url
413,"#Ø³ÙŠØ¨_Ø§Ù„Ø£Ù†ØªØ±Ù†Ø§Øª
#Ù†Ø­Ù†_Ø¹Ø±Ø¨_Ù„ÙƒÙ†_Ù„Ø³Ù†Ø§_Ø£ØºØ¨ÙŠØ§Ø¡
#Ø´Ø¨Ø§Ø¨_ØªÙˆÙ†Ø³_Ø¶Ø¯_Ø§Ù„ÙØ³Ø§Ø¯
#Ø§Ù„Ù…Ø³Ø§ÙˆØ§Øª_Ùˆ_Ø§Ù„ØªØ®ÙÙŠØ¶_ÙÙŠ_Ø³Ø¹Ø±_Ø¹Ø±ÙˆØ¶_Ø§Ù„Ø¥Ù†ØªØ±Ù†Øª
#Ø¥Ù„ØºØ§Ø¡_Ø§Ù„Ø¥Ø´Ù‡Ø§Ø±Ø§Øª_Ø§Ù„ØºØ¨ÙŠØ©_Ùˆ_Ø§Ù„Ù…Ø¶Ù„Ù„Ø©_Ùˆ_Ø§Ù„ÙƒØ§Ø°Ø¨Ø©
#Ø«ÙˆØ±Ø©_Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§ØªÙŠØ©
#Ø¥Ø±Ø¬Ø§Ø¹_Ø¹Ø±ÙˆØ¶_Ø§Ù„Ø¥Ù†ØªØ±Ù†Øª_Ø§Ù„Ø§_Ù…Ø­Ø¯ÙˆØ¯
#Ø¥Ù„ØºØ§Ø¡_Ø§Ù„ØªØ¹Ø§Ù…Ù„_Ø¨Ø§Ù„Ù…ØºØ§Ø¨Ø§ÙŠØª_Ùˆ_Ø¥Ø³ØªØ¨Ù„Ø§Ù‡_Ø§Ù„Ø­Ø±ÙŠÙ
#Ø§Ù„ØªØ­Ø³ÙŠÙ†_Ù…Ù†_Ø¬ÙˆØ¯Ø©_Ø§Ù„Ø®Ø¯Ù…Ø©
#ÙƒØ´Ù_Ù…Ù„ÙØ§Øª_Ø§Ù„ÙØ³Ø§Ø¯_Ø¯Ø§Ø®Ù„_Ø§Ù„Ù‡ÙŠØ¦Ø©_Ø§Ù„ÙˆØ·Ù†ÙŠØ©_Ù„Ù„Ø¥ØªØµØ§Ù„Ø§Øª

ØªØªÙ…Ø«Ù‘Ù„ Ù…Ø·Ø§Ù„Ø¨Ù†Ø§ ÙÙŠ 9 Ù†Ù‚Ø§Ø· :
â€¢ Ø§Ù„ØªØ®ÙÙŠØ¶ ÙÙŠ Ø§Ù„Ø§Ø³Ø¹Ø§Ø± Ø§Ù„Ù…Ø±ØªÙØ¹Ø© Ù…Ù‚Ø§Ø±Ù†Ø© Ø¨Ø§Ù„Ø£Ø³Ø¹Ø§Ø± Ø§Ù„Ø¹Ø§Ù„Ù…ÙŠÙ‘Ø©.
â€¢ Ø§Ù„ØºØ§Ø¡ ÙƒÙ„ Ø§Ù„Ø§Ø¹Ù„Ø§Ù†Ø§Øª Ø§Ù„ÙƒØ§Ø°Ø¨Ø© Ùˆ Ø§Ù„Ø§Ù†ØªÙ‡Ø§Ø²ÙŠØ© .
â€¢Ø¥Ù„ØºØ§Ø¡ Ø¨Ù…Ø§ ÙŠØ¹Ø±Ù Ø¨Ù€Ù€ â€œbridageâ€
â€¢ ØªØ­Ø³ÙŠÙ† Ø®Ø¯Ù…Ø§Øª Ù…Ø§ Ø¨Ø¹Ø¯ Ø§Ù„Ø¨ÙŠØ¹ Ø®Ø§ØµØ© Ø§Ù„Ø¯Ø¹Ù… Ø§Ù„ØªÙ‚Ù†ÙŠ.
â€¢ØªØ­Ø³ÙŠÙ† Ø´Ø±ÙˆØ· Ø§Ù„Ø¹Ù‚Ø¯ Ø¨ÙŠÙ† Ø§Ù„Ù…Ø²ÙˆØ¯ Ùˆ Ø§Ù„Ø­Ø±ÙŠÙ
â€¢ØªØ±Ù…ÙŠÙ… Ø§Ù„Ø¨Ù†ÙŠØ© Ø§Ù„ØªØ­ØªÙŠØ© Ø§Ù„Ù…ØªÙ‡Ø§Ù„ÙƒØ© Ùˆ Ø§Ù„ØªÙƒØ«ÙŠÙ Ù…Ù† Ø­Ù…Ù„Ø§Øª Ø§Ù„ØµÙŠØ§Ù†Ø©
â€¢Ø¶Ù…Ø§Ù† Ø­Ø¯Ù‘ Ø£Ø¯Ù†Ù‰ Ù…Ù† Ø¬ÙˆØ¯Ø© Ø§Ù„Ø®Ø¯Ù…Ø© Ø³ÙˆØ§Ø¡Ø§ Ù„Ù„ 3g/4g Ø£Ùˆ Ø§Ù„ adsl
â€¢ÙØªØ­ Ù…Ù„Ù Ø§Ù„ ping Ùˆ Ù…Ø²ÙŠØ¯ Ø§Ù„Ø¹Ù…Ù„ Ø¹Ù„Ù‰ ØªØ­Ø³ÙŠÙ†Ù‡
â€¢Ø§Ù„ØºØ§Ø¡ Ø§Ù„Ø¨ÙŠØ¹ Ø§Ù„Ù…Ø´Ø±ÙˆØ· Ù„Ø®Ø·ÙˆØ· Ø§Ù„Ù‡Ø§ØªÙ Ø§Ù„Ù‚Ø§Ø±",negative,2016-07-12T19:45:09+0000,https://www.facebook.com/311980625515053_1052426964803745
414,Ù…Ø§Ù„Ø§Ø®Ø± Ùˆ Ø¹Ø§Ù„Ø§Ø®Ø± Ø³Ø±Ù‚ØªÙˆÙ†ÙŠ ÙÙŠ Ø¯ÙŠÙ†Ø§Ø± ØªÙˆ ØªÙˆ Ù…Ø²Ø§Ù„ Ø³Ø®ÙˆÙ†,negative,2016-11-22T17:50:56+0000,https://www.facebook.com/311980625515053_1052426964803745
415,ØªÙˆ ØµØ¨ÙŠØª Ø¯ÙŠÙ†Ø§Ø± Ø§Ù„Ù„Ø·Ù Ù…Ø´Ø§ Ø°Ø§Ø¨ Ù…Ù† ØºÙŠØ± Ø´ÙŠ Ø¨Ø±Ø¨ÙŠ Ø¹Ù„Ø§Ø´ Ø±Ø¯Ùˆ Ø¹Ù„ÙŠØ§,negative,2016-11-22T17:55:36+0000,https://www.facebook.com/311980625515053_797254796987631
416,"on est bi1 d'accord orange harbet b ""ex tunisiana"" mais la seule remarque: pr avoir votre service clientele on doit attendre meme 30mn et parfois on raccroche sans avoir un conseiller en ligne...  ",negative,2014-09-24T20:55:54+0000,https://www.facebook.com/311980625515053_758057034240741
417,<3,positive,2014-10-21T17:29:32+0000,https://www.facebook.com/311980625515053_758057034240741
418,rod balkom orange rahi tosre9 fi solid w matfi9ouch bahom dima tfa9dou soled mta3kom w 8asstan ki totlob w ella ta3mil promo mta3 internet men *120# w ela promo 15 minut dima tfa9dou sooooooooooooooooooled,negative,2015-01-24T00:43:41+0000,https://www.facebook.com/311980625515053_758057034240741
419,donc solution a3mel pice orange w ooredoo w profity b les promos mt3 zouz :d,positive,2015-04-04T18:55:21+0000,https://www.facebook.com/311980625515053_758057034240741
420,* a verifier frais de srv client wella 50ml pour les deux operateurs  et 0.fb t9as 3a zouz ar5as offre orange b 36 w oredoo bv 42 forfait flexi 2jrs 500mo b 2dt  foredoo w 1dt b 200mo orange 500mo 1dt w 150mo b 500,negative,2015-04-04T18:57:13+0000,https://www.facebook.com/311980625515053_758057034240741
421,"je l'ai achetÃ© une carte sim hier de la tunisie quatriÃ¨me soir et m'a dit , fonctionnera dans la huitiÃ¨me heure de la nuit , mais n'a pas fonctionnÃ© jusqu'Ã  aujourd'hui ??",negative,2015-07-19T13:12:07+0000,https://www.facebook.com/311980625515053_758057034240741
422,fourfait 7 jours to93ed 1 jr forfait 30 jr to93ed mÃªme pas 6/7 jours ohh fadina yeser ser9a,negative,2016-08-18T08:30:02+0000,https://www.facebook.com/311980625515053_758057034240741
423,svp quelle est l'horere de travail des boutique orange,positive,2015-07-16T08:08:29+0000,https://www.facebook.com/311980625515053_616175861800070
424,s6 Ù…ØªØ§Ø¹ÙŠ ÙˆÙŠÙŠÙ† Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡,negative,2017-09-25T21:20:32+0000,https://www.facebook.com/726560464138522_1267655580029005
425,nokia 5 chritou min boutik ekher b 510. hhhhhh,negative,2017-09-26T09:34:23+0000,https://www.facebook.com/726560464138522_1267655580029005
426,espace orange 7 novembre hahahah,negative,2017-09-27T22:00:54+0000,https://www.facebook.com/726560464138522_1267655580029005
427,iloveyou oronge,positive,2017-10-04T20:03:33+0000,https://www.facebook.com/726560464138522_1267655580029005
428,"hhhhh iphone 6 maficho 32gb ;) 
sala7 a 5oya fih ken 
16/64/128 :d",negative,2016-12-29T17:15:03+0000,https://www.facebook.com/726560464138522_1027533607374538
429,fammma facilitee,positive,2016-08-31T20:57:59+0000,https://www.facebook.com/726560464138522_916143038513596
430,famech galaxy s4,negative,2016-09-01T20:21:48+0000,https://www.facebook.com/726560464138522_916143038513596
431,a7la jaw m3a a7la orange,positive,2018-01-12T14:02:38+0000,https://www.facebook.com/298166859034_10155999218699035
432,service el bortou9ala service fechel,negative,2018-01-12T14:01:56+0000,https://www.facebook.com/298166859034_10155999218699035
433,ti amo orange,positive,2018-01-12T14:01:43+0000,https://www.facebook.com/298166859034_10155999218699035
434,merciii orange dia mzahyetna,positive,2018-01-12T13:37:32+0000,https://www.facebook.com/298166859034_10155999218699035
435,b9itou ken ta7kiw 7atta entouma,negative,2018-01-12T14:02:18+0000,https://www.facebook.com/298166859034_10155999218699035
436,allah la traba7kem allah la tbarkelkem b9itou ken testaghnaw 3la dhhour zawÃ©li,negative,2018-01-12T13:39:56+0000,https://www.facebook.com/298166859034_10155999218699035
437,service 0000000,negative,2018-01-12T13:40:21+0000,https://www.facebook.com/298166859034_10155999218699035
438,yeaaaah :*,positive,2018-01-11T18:27:41+0000,https://www.facebook.com/298166859034_10155999218699035
439,fechla orange aal hiit ken ser9a w cnx la 3ale9a raby yti7 fikem :p,negative,2018-01-12T13:38:58+0000,https://www.facebook.com/298166859034_10155999218699035
440,waaaw,positive,2018-01-11T18:39:41+0000,https://www.facebook.com/298166859034_10155999218699035
441,we9tech trab7ouna cadeauyet kima ooreedoo :p,negative,2018-01-11T22:06:12+0000,https://www.facebook.com/298166859034_10155999218699035
442,wa7dek orange :*,positive,2018-01-12T13:42:03+0000,https://www.facebook.com/298166859034_10155999218699035
443,orange ya fannena :*,positive,2018-01-12T13:37:21+0000,https://www.facebook.com/298166859034_10155999218699035
444,ma7lek orange <3,positive,2018-01-12T13:37:09+0000,https://www.facebook.com/298166859034_10155999218699035
445,c'bien,positive,2018-01-11T19:40:46+0000,https://www.facebook.com/298166859034_10155999218699035
446,Ø£Ø­Ù„Ø§ Ø¬ÙˆØ§ Ù…Ø¹ Ø§Ø­Ù„Ø§ Ø§ÙˆØ±Ù†Ø¬,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10155999218699035
447,we hate you orange,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10155999218699035
448,Ama ser9a mawjoud 7ram 3likom 1dt tetekel ma4ir manetkalem beha jme3a 9aleba,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10155999218699035
449,Don't know ama walit win nsob 1dt n7awalha toul internet 5ater fi nharha nal9aha no9sset,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10155999218699035
450,Hey Orange â¤â¤,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10155999218699035
451,Ø£Ø­Ù„Ø§ Ø¬ÙˆØ§ Ù…Ø¹ Ø§Ø­Ù„Ø§ Ø§ÙˆØ±Ù†Ø¬,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
452,chbiha el clÃ© dima mate5dimch ma tconectich reseau 7alaaa fi mannouba,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
453,reseaux te3eb,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
454,u r the best ... after TT and ooredoo ( mafamech cadeaux kima 3amlet telecom m3a jihed ? ),negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
455,Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡ ØªØ¯ÙØ¹ 1899 ÙˆØ²ÙŠØ¯ 200 Ø¯ÙŠÙ†Ø§Ø± ÙƒÙ„ Ø´Ù‡Ø± Ø¹Ù„Ù‰ 24 Ø´Ù‡Ø± Ù‡Ø§Ùˆ Ù‚Ø±Ø¶ Ø³ÙŠØ§Ø±Ø© Ø´Ø¹Ø¨ÙŠØ© ÙˆØ¨Ø¹Ø¯ Ø¹Ø§Ù… Apel ØªØ±Ø²Ù† Ø§Ù„ØªØ§Ù„ÙŠÙÙˆÙ† Ø­Ù‚Ø© Ø­Ù‚Ø© batterie,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
456,Rezeau 5ayeb,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
457,meilleur rÃ©seau after oredoo :p,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
458,Ne9esskom barcha 5edma Orange rakom fi 7ala ğŸ˜¡,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
459,W bech tet7asnou lezmkom t5admou jme3et l IA,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
460,Orange ta7feouna w cht3awena yal b9rto9ala ğŸ˜‡ğŸ˜†ğŸ˜,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
461,A raw3a,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
462,Yekhi sociÃ©tÃ© mondiale kif orange w rÃ©seaux mte3kimm yesser faible c'est grave walahh :3,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
463,"Je viens de recharger mon clÃ© 3g de 20 dinars et j'ai rien reÃ§u sur mon tel , sachant que le numÃ©ro de mon clÃ© est ajoutÃ© comme un de mes produits . et ce n'est pas la 1er fois .",negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
464,Ø´ÙƒØ±Ø§,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
465,Ø±ÙˆØ¹Ø©,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
466,bÃ©hin,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
467,L'offre internet te3hom ta7founin,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
468,ma7lekom,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
469,"orange chbikom dima tesr9ou , nsob 1000 mina tet9as mina",negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
470,chrit puce orange w ndemt,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
471,dima cnx dh3ifa bel orange :(,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
472,ser9a :(,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
473,ooreedoo 5ir 3likom,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
474,Orange is the best,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
475,5eyba ğŸ˜ ,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
476,Sometimes yes but sometimes no,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
477,Raw3a,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
478,Ù†Ø­Ø¨ Ù†Ø´Ø§Ø±Ùƒ Ù…Ø¹Ø§ÙƒÙ…,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
479,Ù†Ø­Ø¨ Ù†Ø´Ø§Ø±Ùƒ Ù…Ø¹Ø§ÙƒÙ… ÙÙ‡Ù…ÙˆÙ†ÙŠ Ø¨Ø´ Ù†Ø±Ø¨Ø­ ØªØ§Ù„ÙŠÙÙˆÙ†,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
480,tekdhbou 3al 3bed moch 7ram 3likom,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
481,orange dima fl3aleli,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
482,orange dima mfar7etna :D merci orange <3,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
483,orange test7a9 ne9fou m3aha hhhhhhhhhh,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
484,orange ya mdaw5ethom :D,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
485,a3az offre 3and orange ;),positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
486,orange the best in tunisia <3,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
487,Hey orange mak ta7founa 9oul l Wafa lintouma mat4achachtouch 3a les cmtaires w t5admouha ba3ed 3andkom :p,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
488,NHEB NIRBAH,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
489,amane orange je suis une cliente chez vous inhibe nirbahe mara im3akom telephone ğŸ˜‰ğŸ˜‰ğŸ¤—ğŸ˜˜,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
490,Wen nsob flous ine7iw 500mil 3leh n7eb na7eha wala 5alini nbadel le puc,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
491,Ù†Ø­Ø¨ Ù†ÙÙ‡Ù… ØªÙˆØ© Ø¹Ù„Ø§Ø´ ØªØ²ÙŠØ¯ÙˆØ§ ÙØ§Ù„Ù„Ø§ÙŠØª Ù†Ù…Ø´ÙŠ Ø¨Ø§Ø´ Ù†ØµØ¨ Ø¯ÙŠÙ†Ø§Ø± ÙŠÙ‚Ù„ÙŠ Ù„Ø§ Ù…Ø§Ø¹Ø§Ø¯Ø´ ØªØµØ¨ Ù…Ù† 1500 Ùˆ Ø§Ù†Øª Ø·Ø§Ù„Ø¹Ø© Ùˆ Ù„Ø§ Ø²ÙŠØ¯ Ø¨ 1700 !! Ø¹Ù…Ù„ØªÙˆ Ø§Ù„Ø¹Ø§Ø±,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
492,Ø³Ù„Ø§Ù… Ø¨Ø±Ø¨ÙŠ ÙˆÙŠÙ† Ù†ØµØ¨ Ø¯ÙŠÙ†Ø§Ø± ØªÙƒÙ„ÙˆÙ‡Ø§Ù„ÙŠ ØªÙˆØ§ ØµØ¨ÙŠØª Ø¯ÙŠÙ†Ø§Ø± Ù‚Ø¹Ø¯Ø© 500 Ø´Ù†Ùˆ Ù„Ø­Ù„ Ø²Ø­ Ùˆ Ù…Ù†ÙŠØ´ Ù…ØªØ³Ù„Ù,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
493,Ya5iy aaleh forfait 7j walet tshed 4j kahaw yeser taklou fiy laabed rahou,negative,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
494,"Orange l3ez
",positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
495,Orange :D,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
496,vraiment ya3tikom sa77a dima trab7ou fi des smartphones,positive,2018-01-11T22:05:00+0000,https://www.facebook.com/298166859034_10156001130379035
497,Yekhi sociÃ©tÃ© mondiale kif orange w rÃ©seaux mte3kimm yesser faible  c'est grave walahh :3,negative,2018-01-12T15:17:11+0000,https://www.facebook.com/298166859034_10156001130499035
498,meilleur rÃ©seau after oredoo :p,negative,2018-01-12T15:08:04+0000,https://www.facebook.com/298166859034_10156001130499035